kafka-streams-identity-1  | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.ClientUtils.resolve(ClientUtils.java:125)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.resolveAddresses(ClusterConnectionStates.java:536)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.currentAddress(ClusterConnectionStates.java:511)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.ClusterConnectionStates.currentAddress(ClusterConnectionStates.java:173)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.NetworkClient.initiateConnect(NetworkClient.java:1140)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.NetworkClient.ready(NetworkClient.java:368)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.server.util.InterBrokerSendThread.sendRequests(InterBrokerSendThread.java:146)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.server.util.InterBrokerSendThread.pollOnce(InterBrokerSendThread.java:109)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.server.util.InterBrokerSendThread.doWork(InterBrokerSendThread.java:137)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.server.util.ShutdownableThread.run(ShutdownableThread.java:136)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 05:53:47,247] WARN [TransactionCoordinator id=3] Error connecting to node kafka-1:9092 (id: 1 rack: null isFenced: false) (org.apache.kafka.clients.NetworkClient)
stream-state-bench-kstreams-kafka-3  | java.net.UnknownHostException: kafka-1
stream-state-bench-kstreams-kafka-3  | 	at java.base/java.net.InetAddress$CachedLookup.get(Unknown Source)
stream-state-bench-kstreams-kafka-3  | 	at java.base/java.net.InetAddress.getAllByName0(Unknown Source)
stream-state-bench-kstreams-kafka-3  | 	at java.base/java.net.InetAddress.getAllByName(Unknown Source)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.DefaultHostResolver.resolve(DefaultHostResolver.java:27)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.ClientUtils.resolve(ClientUtils.java:125)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.resolveAddresses(ClusterConnectionStates.java:536)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.currentAddress(ClusterConnectionStates.java:511)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.ClusterConnectionStates.currentAddress(ClusterConnectionStates.java:173)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.NetworkClient.initiateConnect(NetworkClient.java:1140)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.NetworkClient.ready(NetworkClient.java:368)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.server.util.InterBrokerSendThread.sendRequests(InterBrokerSendThread.java:146)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.server.util.InterBrokerSendThread.pollOnce(InterBrokerSendThread.java:109)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.server.util.InterBrokerSendThread.doWork(InterBrokerSendThread.java:137)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:54:19,315] INFO [UnifiedLog partition=stream-state-bench-tumbling-count-latency-tumbling_count-failure_broker_kill_trial5-tumbling-count-store-repartition-0, dir=/tmp/kafka-logs] Incremented log start offset to 1531 due to client delete records request (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:54:49,367] INFO [UnifiedLog partition=stream-state-bench-tumbling-count-latency-tumbling_count-failure_broker_kill_trial5-tumbling-count-store-repartition-0, dir=/tmp/kafka-logs] Incremented log start offset to 2078 due to client delete records request (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:55:08,712] INFO [LocalLog partition=bench-tumbling-count-latency-output-0, dir=/tmp/kafka-logs/bench-tumbling-count-latency-output-0] Deleting segment files LogSegment(baseOffset=0, size=18741, lastModifiedTime=1784526828522, largestRecordTimestamp=59900) (org.apache.kafka.storage.internals.log.LocalLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:55:08,713] INFO [LocalLog partition=stream-state-bench-tumbling-count-latency-tumbling_count-failure_broker_kill_trial5-tumbling-count-store-repartition-0, dir=/tmp/kafka-logs/stream-state-bench-tumbling-count-latency-tumbling_count-failure_broker_kill_trial5-tumbling-count-store-repartition-0] Deleting segment files LogSegment(baseOffset=0, size=1344, lastModifiedTime=1784526786152, largestRecordTimestamp=-1) (org.apache.kafka.storage.internals.log.LocalLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:55:08,715] INFO Deleted log /tmp/kafka-logs/stream-state-bench-tumbling-count-latency-tumbling_count-failure_broker_kill_trial5-tumbling-count-store-repartition-0/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:55:08,715] INFO Deleted log /tmp/kafka-logs/bench-tumbling-count-latency-output-0/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:55:08,715] INFO Deleted offset index /tmp/kafka-logs/stream-state-bench-tumbling-count-latency-tumbling_count-failure_broker_kill_trial5-tumbling-count-store-repartition-0/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:55:08,715] INFO Deleted offset index /tmp/kafka-logs/bench-tumbling-count-latency-output-0/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.server.util.ShutdownableThread.run(ShutdownableThread.java:136)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 05:53:47,297] WARN [TransactionCoordinator id=3] Error connecting to node kafka-1:9092 (id: 1 rack: null isFenced: false) (org.apache.kafka.clients.NetworkClient)
stream-state-bench-kstreams-kafka-3  | java.net.UnknownHostException: kafka-1
stream-state-bench-kstreams-kafka-3  | 	at java.base/java.net.InetAddress$CachedLookup.get(Unknown Source)
stream-state-bench-kstreams-kafka-3  | 	at java.base/java.net.InetAddress.getAllByName0(Unknown Source)
stream-state-bench-kstreams-kafka-3  | 	at java.base/java.net.InetAddress.getAllByName(Unknown Source)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.DefaultHostResolver.resolve(DefaultHostResolver.java:27)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.ClientUtils.resolve(ClientUtils.java:125)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.resolveAddresses(ClusterConnectionStates.java:536)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.currentAddress(ClusterConnectionStates.java:511)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.ClusterConnectionStates.currentAddress(ClusterConnectionStates.java:173)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.NetworkClient.initiateConnect(NetworkClient.java:1140)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.NetworkClient.ready(NetworkClient.java:368)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.server.util.InterBrokerSendThread.sendRequests(InterBrokerSendThread.java:146)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.server.util.InterBrokerSendThread.pollOnce(InterBrokerSendThread.java:109)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.server.util.InterBrokerSendThread.doWork(InterBrokerSendThread.java:137)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.server.util.ShutdownableThread.run(ShutdownableThread.java:136)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 05:53:48,560] INFO [LocalLog partition=bench-tumbling-count-latency-output-0, dir=/tmp/kafka-logs/bench-tumbling-count-latency-output-0] Rolled new log segment at offset 100 in 6 ms. (org.apache.kafka.storage.internals.log.LocalLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 05:53:48,561] INFO [ProducerStateManager partition=bench-tumbling-count-latency-output-0] Wrote producer snapshot at offset 100 with 1 producer ids in 0 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 05:54:43,438] INFO [GroupCoordinator id=3 topic=__consumer_offsets partition=46] [Group console-consumer-18664] Member console-consumer-1f2765f5-f408-4dad-8cdd-3468b3bb7555 has left group through explicit `LeaveGroup` request; client reason: the consumer is being closed (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 05:54:43,439] INFO [GroupCoordinator id=3 topic=__consumer_offsets partition=46] Preparing to rebalance group console-consumer-18664 in state PreparingRebalance with old generation 1 (reason: explicit `LeaveGroup` request for (console-consumer-1f2765f5-f408-4dad-8cdd-3468b3bb7555) members.). (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 05:54:43,440] INFO [GroupCoordinator id=3 topic=__consumer_offsets partition=46] Group console-consumer-18664 with generation 2 is now empty. (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 05:57:42,366] INFO [ReplicaFetcherManager on broker 3] Removed fetcher for partitions Set(__consumer_offsets-15, __transaction_state-42, __consumer_offsets-48, __transaction_state-11, __consumer_offsets-46, bench-tumbling-count-latency-output-0, __transaction_state-48, __consumer_offsets-42, __transaction_state-36, __consumer_offsets-32, __transaction_state-32, __consumer_offsets-7, __transaction_state-18, __consumer_offsets-5, __consumer_offsets-38, __transaction_state-22, __transaction_state-24, __transaction_state-12, __consumer_offsets-14, __transaction_state-45, __consumer_offsets-41, __transaction_state-16, __consumer_offsets-10, __transaction_state-2, __transaction_state-4, __consumer_offsets-22, __transaction_state-39, __transaction_state-8, __consumer_offsets-18, __transaction_state-27, __consumer_offsets-27, __consumer_offsets-25, __transaction_state-33, __consumer_offsets-35, __consumer_offsets-2) (kafka.server.ReplicaFetcherManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 05:57:42,370] INFO [ReplicaFetcherThread-0-1]: Starting (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 05:57:42,371] INFO [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Truncating partition __consumer_offsets-15 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 05:57:42,371] INFO [ReplicaFetcherManager on broker 3] Added fetcher to broker 1 for partitions HashMap(__consumer_offsets-15 -> InitialFetchState(Some(sSZXM8ttSfi6yH6JRWyLeQ),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-42 -> InitialFetchState(Some(F4D-r-4oQXWIII0xextV4w),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-48 -> InitialFetchState(Some(sSZXM8ttSfi6yH6JRWyLeQ),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-11 -> InitialFetchState(Some(F4D-r-4oQXWIII0xextV4w),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-46 -> InitialFetchState(Some(sSZXM8ttSfi6yH6JRWyLeQ),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,3), bench-tumbling-count-latency-output-0 -> InitialFetchState(Some(iVdYG8HATv61_1t3koG9Ng),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,390), __transaction_state-48 -> InitialFetchState(Some(F4D-r-4oQXWIII0xextV4w),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-42 -> InitialFetchState(Some(sSZXM8ttSfi6yH6JRWyLeQ),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-36 -> InitialFetchState(Some(F4D-r-4oQXWIII0xextV4w),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-32 -> InitialFetchState(Some(sSZXM8ttSfi6yH6JRWyLeQ),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-32 -> InitialFetchState(Some(F4D-r-4oQXWIII0xextV4w),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-7 -> InitialFetchState(Some(sSZXM8ttSfi6yH6JRWyLeQ),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-18 -> InitialFetchState(Some(F4D-r-4oQXWIII0xextV4w),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-5 -> InitialFetchState(Some(sSZXM8ttSfi6yH6JRWyLeQ),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-38 -> InitialFetchState(Some(sSZXM8ttSfi6yH6JRWyLeQ),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-22 -> InitialFetchState(Some(F4D-r-4oQXWIII0xextV4w),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-24 -> InitialFetchState(Some(F4D-r-4oQXWIII0xextV4w),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-12 -> InitialFetchState(Some(F4D-r-4oQXWIII0xextV4w),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-14 -> InitialFetchState(Some(sSZXM8ttSfi6yH6JRWyLeQ),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-45 -> InitialFetchState(Some(F4D-r-4oQXWIII0xextV4w),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-41 -> InitialFetchState(Some(sSZXM8ttSfi6yH6JRWyLeQ),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-16 -> InitialFetchState(Some(F4D-r-4oQXWIII0xextV4w),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-10 -> InitialFetchState(Some(sSZXM8ttSfi6yH6JRWyLeQ),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,237), __transaction_state-2 -> InitialFetchState(Some(F4D-r-4oQXWIII0xextV4w),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-4 -> InitialFetchState(Some(F4D-r-4oQXWIII0xextV4w),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-22 -> InitialFetchState(Some(sSZXM8ttSfi6yH6JRWyLeQ),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-39 -> InitialFetchState(Some(F4D-r-4oQXWIII0xextV4w),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-8 -> InitialFetchState(Some(F4D-r-4oQXWIII0xextV4w),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-18 -> InitialFetchState(Some(sSZXM8ttSfi6yH6JRWyLeQ),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-27 -> InitialFetchState(Some(F4D-r-4oQXWIII0xextV4w),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-27 -> InitialFetchState(Some(sSZXM8ttSfi6yH6JRWyLeQ),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-25 -> InitialFetchState(Some(sSZXM8ttSfi6yH6JRWyLeQ),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-33 -> InitialFetchState(Some(F4D-r-4oQXWIII0xextV4w),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-35 -> InitialFetchState(Some(sSZXM8ttSfi6yH6JRWyLeQ),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-2 -> InitialFetchState(Some(sSZXM8ttSfi6yH6JRWyLeQ),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0)) (kafka.server.ReplicaFetcherManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 05:57:42,371] INFO [UnifiedLog partition=__consumer_offsets-15, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 05:57:42,371] INFO [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Truncating partition __transaction_state-42 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 05:57:42,371] INFO [UnifiedLog partition=__transaction_state-42, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 05:57:42,371] INFO [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Truncating partition __consumer_offsets-48 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 05:57:42,371] INFO [UnifiedLog partition=__consumer_offsets-48, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:55:08,715] INFO Deleted time index /tmp/kafka-logs/bench-tumbling-count-latency-output-0/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:55:08,715] INFO Deleted time index /tmp/kafka-logs/stream-state-bench-tumbling-count-latency-tumbling_count-failure_broker_kill_trial5-tumbling-count-store-repartition-0/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:57:42,386] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(__consumer_offsets-15, __transaction_state-42, __consumer_offsets-48, __transaction_state-11, __consumer_offsets-46, bench-tumbling-count-latency-output-0, __transaction_state-48, __consumer_offsets-42, __transaction_state-36, __consumer_offsets-32, __transaction_state-32, __consumer_offsets-7, __transaction_state-18, __consumer_offsets-5, __consumer_offsets-38, __transaction_state-22, __transaction_state-24, __transaction_state-12, __consumer_offsets-14, __transaction_state-45, __consumer_offsets-41, __transaction_state-16, __consumer_offsets-10, __transaction_state-2, __transaction_state-4, __consumer_offsets-22, __transaction_state-39, __transaction_state-8, __consumer_offsets-18, __transaction_state-27, __consumer_offsets-27, __consumer_offsets-25, __transaction_state-33, __consumer_offsets-35, __consumer_offsets-2) (kafka.server.ReplicaFetcherManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:57:42,488] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-15 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:57:42,489] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-48 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:57:42,489] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-14 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:57:42,489] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-46 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:57:42,489] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-41 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:57:42,489] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-42 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:57:42,489] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-10 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:57:42,490] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-22 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:57:42,490] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-18 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:57:42,490] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-32 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:57:42,490] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-27 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:57:42,490] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-25 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:57:42,490] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-7 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:57:42,490] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-5 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:57:42,490] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-38 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:57:42,490] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-35 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:57:42,491] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-2 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:57:42,493] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 42 at epoch 2 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:57:42,496] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-41 with epoch 2 in 1ms where 0ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:57:42,497] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 11 at epoch 2 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:57:42,498] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 12 at epoch 2 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:57:42,498] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 45 at epoch 2 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:57:42,498] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-42 at epoch 2 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:57:42,498] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 16 at epoch 2 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:57:42,498] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 48 at epoch 2 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:57:42,498] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 2 at epoch 2 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:57:42,499] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 36 at epoch 2 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:57:42,499] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 4 at epoch 2 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:57:42,499] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 39 at epoch 2 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:57:42,499] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 8 at epoch 2 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:57:42,499] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 27 at epoch 2 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:57:42,499] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 32 at epoch 2 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:57:42,499] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 33 at epoch 2 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:57:42,499] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 18 at epoch 2 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:57:42,500] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 22 at epoch 2 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:57:42,500] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 24 at epoch 2 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:57:42,504] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-42 in 2 milliseconds, of which 1 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:57:42,509] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-42 for coordinator epoch 2 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 05:57:42,509] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-11 at epoch 2 (kafka.coordinator.transaction.TransactionStateManager)
