e-3335	1540	733	333500
e-3336	839	32	333600
e-3337	4719	931	333700
e-3338	2212	542	333800
e-3339	1745	716	333900
e-3340	1157	323	334000
e-3341	2686	838	334100
e-3342	8713	618	334200
e-3343	6657	173	334300
e-3344	3926	177	334400
e-3345	6338	783	334500
e-3346	6976	724	334600
e-3347	5538	371	334700
e-3348	2019	912	334800
e-3349	3978	469	334900
e-3350	9042	119	335000
e-3351	1502	265	335100
e-3352	6335	484	335200
e-3353	3710	979	335300
e-3354	3030	618	335400
e-3355	4730	776	335500
e-3356	7622	402	335600
e-3357	3307	751	335700
e-3358	2123	766	335800
e-3359	3172	937	335900
e-3360	8045	109	336000
e-3361	8405	346	336100
e-3362	4061	28	336200
e-3363	4180	525	336300
e-3364	7687	833	336400
e-3365	2433	999	336500
e-3366	5263	320	336600
e-3367	2831	746	336700
e-3368	5596	699	336800
e-3369	3072	675	336900
e-3370	6855	57	337000
e-3371	1	883	337100
e-3372	3796	588	337200
e-3373	5632	10	337300
e-3374	4166	621	337400
e-3375	644	920	337500
e-3376	614	974	337600
e-3377	5358	233	337700
e-3378	5206	838	337800
e-3379	4357	972	337900
e-3380	5993	308	338000
e-3381	6138	632	338100
e-3382	5781	403	338200
e-3383	6197	290	338300
e-3384	1806	965	338400
e-3385	3721	12	338500
e-3386	6726	774	338600
e-3387	9289	773	338700
e-3388	4003	836	338800
e-3389	855	910	338900
e-3390	2808	772	339000
e-3391	2466	832	339100
e-3392	5026	259	339200
e-3393	8266	671	339300
e-3394	5339	389	339400
e-3395	7159	859	339500
e-3396	5031	136	339600
e-3397	3928	552	339700
e-3398	5511	686	339800
e-3399	898	353	339900
e-3400	2828	868	340000
e-3401	5238	899	340100
e-3402	2278	877	340200
e-3403	8889	668	340300
e-3404	786	812	340400
e-3405	8974	466	340500
e-3406	5559	481	340600
e-3407	7565	801	340700
e-3408	3508	746	340800
e-3409	5577	369	340900
e-3410	4085	65	341000
e-3411	1644	121	341100
e-3412	5359	907	341200
e-3413	425	924	341300
e-3414	418	232	341400
e-3415	6062	72	341500
e-3416	1108	509	341600
e-3417	860	203	341700
e-3418	7570	655	341800
e-3419	6583	318	341900
e-3420	7809	976	342000
e-3421	6194	317	342100
e-3422	9448	481	342200
e-3423	5218	921	342300
e-3424	5651	751	342400
e-3425	5104	756	342500
e-3426	5771	587	342600
e-3427	1734	614	342700
e-3428	9625	849	342800
e-3429	8495	70	342900
e-3430	7930	456	343000
e-3431	6822	12	343100
e-3432	3720	212	343200
e-3433	3414	371	343300
e-3434	8892	371	343400
e-3435	2045	670	343500
e-3436	9312	35	343600
e-3437	7561	605	343700
e-3438	9326	442	343800
e-3439	387	734	343900
e-3440	2146	439	344000
e-3441	1512	188	344100
e-3442	8579	297	344200
e-3443	8440	807	344300
e-3444	5842	103	344400
e-3445	3642	812	344500
e-3446	9892	820	344600
e-3447	946	224	344700
e-3448	6008	904	344800
e-3449	7101	161	344900
e-3450	6235	652	345000
e-3451	1261	952	345100
e-3452	6829	206	345200
e-3453	5361	309	345300
e-3454	5390	527	345400
e-3455	3060	503	345500
e-3456	8959	770	345600
e-3457	8197	11	345700
e-3458	2347	619	345800
e-3459	6193	851	345900
e-3460	9193	921	346000
e-3461	2688	187	346100
e-3462	287	932	346200
e-3463	9033	900	346300
e-3464	1848	889	346400
e-3465	9324	370	346500
e-3466	875	946	346600
e-3467	908	212	346700
e-3468	8272	23	346800
e-3469	8231	871	346900
e-3470	3524	523	347000
e-3471	7576	955	347100
e-3472	2530	573	347200
e-3473	3496	147	347300
e-3474	2510	646	347400
e-3475	7180	822	347500
e-3476	498	434	347600
e-3477	2232	616	347700
e-3478	4245	618	347800
e-3479	4522	239	347900
e-3480	6885	221	348000
e-3481	8408	643	348100
e-3482	7672	55	348200
e-3483	1513	792	348300
e-3484	92	821	348400
e-3485	5573	924	348500
e-3486	2710	766	348600
e-3487	3883	551	348700
e-3488	4188	237	348800
e-3489	8465	841	348900
e-3490	2874	237	349000
e-3491	9878	179	349100
e-3492	3309	999	349200
e-3493	9593	738	349300
e-3494	1799	767	349400
e-3495	7575	729	349500
e-3496	9734	727	349600
e-3497	3536	279	349700
e-3498	6953	947	349800
e-3499	8370	53	349900
e-3500	8001	966	350000
e-3501	28	453	350100
e-3502	1414	889	350200
e-3503	1140	919	350300
e-3504	9163	693	350400
e-3505	6800	145	350500
e-3506	5241	471	350600
e-3507	2811	654	350700
e-3508	3546	556	350800
e-3509	5505	418	350900
e-3510	4016	203	351000
e-3511	3730	165	351100
e-3512	6719	365	351200
e-3513	7143	310	351300
e-3514	5079	165	351400
e-3515	3580	456	351500
e-3516	1392	145	351600
e-3517	3164	603	351700
e-3518	5173	127	351800
e-3519	8266	303	351900
e-3520	3008	427	352000
e-3521	7859	860	352100
e-3522	7206	787	352200
e-3523	9700	497	352300
e-3524	7750	967	352400
e-3525	4539	482	352500
e-3526	8495	202	352600
e-3527	7730	606	352700
e-3528	8339	148	352800
e-3529	8194	173	352900
e-3530	3816	75	353000
e-3531	5763	718	353100
e-3532	6282	990	353200
e-3533	1140	413	353300
e-3534	1645	362	353400
e-3535	6965	343	353500
e-3536	5767	721	353600
e-3537	6421	660	353700
e-3538	2495	476	353800
e-3539	9381	561	353900
e-3540	105	42	354000
e-3541	7811	362	354100
e-3542	8337	645	354200
e-3543	6580	974	354300
e-3544	7087	634	354400
e-3545	4886	160	354500
e-3546	9080	668	354600
e-3547	64	972	354700
e-3548	2380	641	354800
e-3549	5994	694	354900
e-3550	6533	810	355000
e-3551	5351	604	355100
e-3552	9362	693	355200
e-3553	3599	348	355300
e-3554	2562	562	355400
e-3555	9042	412	355500
e-3556	2988	292	355600
e-3557	1891	139	355700
e-3558	438	631	355800
e-3559	5295	825	355900
e-3560	7858	451	356000
e-3561	8121	281	356100
e-3562	5954	533	356200
e-3563	324	358	356300
e-3564	8994	544	356400
e-3565	5326	654	356500
e-3566	7813	119	356600
e-3567	5449	260	356700
e-3568	6342	624	356800
e-3569	9980	578	356900
e-3570	4269	17	357000
e-3571	6070	819	357100
e-3572	6352	68	357200
e-3573	5945	829	357300
e-3574	8830	12	357400
e-3575	4519	912	357500
e-3576	5445	294	357600
e-3577	8110	164	357700
e-3578	6181	22	357800
e-3579	1240	197	357900
e-3580	3435	60	358000
e-3581	2303	150	358100
e-3582	5097	233	358200
e-3583	3592	58	358300
e-3584	7153	270	358400
e-3585	1998	751	358500
e-3586	1754	969	358600
e-3587	2357	564	358700
e-3588	9024	944	358800
e-3589	1467	791	358900
e-3590	2434	444	359000
e-3591	3161	40	359100
e-3592	8140	879	359200
e-3593	6320	432	359300
e-3594	1526	644	359400
e-3595	2940	611	359500
e-3596	2069	308	359600
e-3597	624	86	359700
e-3598	916	164	359800
e-3599	2035	39	359900
e-3600	357	335	360000
e-3601	2760	115	360100
e-3602	7591	165	360200
e-3603	1754	185	360300
e-3604	3235	623	360400
e-3605	5864	688	360500
e-3606	3244	369	360600
e-3607	1980	877	360700
e-3608	7118	333	360800
e-3609	6404	418	360900
e-3610	4150	456	361000
e-3611	3811	494	361100
e-3612	400	689	361200
e-3613	2868	169	361300
e-3614	2947	914	361400
e-3615	2494	812	361500
e-3616	5751	641	361600
e-3617	965	456	361700
e-3618	8687	637	361800
e-3619	549	801	361900
e-3620	7202	560	362000
e-3621	9432	14	362100
e-3622	7398	449	362200
e-3623	377	615	362300
e-3624	5521	676	362400
e-3625	6486	523	362500
e-3626	2416	880	362600
e-3627	788	936	362700
e-3628	9188	528	362800
e-3629	2334	508	362900
e-3630	2867	704	363000
e-3631	6280	160	363100
e-3632	75	512	363200
e-3633	8435	961	363300
e-3634	91	864	363400
e-3635	5930	424	363500
e-3636	3097	583	363600
e-3637	6234	745	363700
e-3638	6697	341	363800
e-3639	7857	978	363900
e-3640	9503	951	364000
e-3641	2642	323	364100
e-3642	6170	195	364200
e-3643	4406	925	364300
e-3644	3456	811	364400
e-3645	70	593	364500
e-3646	5346	325	364600
e-3647	9172	268	364700
e-3648	5518	162	364800
e-3649	9398	878	364900
e-3650	8946	500	365000
e-3651	4507	879	365100
e-3652	1359	503	365200
e-3653	760	152	365300
e-3654	7013	779	365400
e-3655	1353	587	365500
e-3656	6788	928	365600
e-3657	4818	600	365700
e-3658	8316	437	365800
e-3659	71	89	365900
e-3660	9649	795	366000
e-3661	2188	105	366100
e-3662	6167	283	366200
e-3663	1862	620	366300
e-3664	7133	452	366400
e-3665	4204	83	366500
e-3666	7354	664	366600
e-3667	6035	99	366700
e-3668	584	505	366800
e-3669	4903	219	366900
e-3670	1065	670	367000
e-3671	4229	284	367100
e-3672	6070	210	367200
e-3673	8321	965	367300
e-3674	8205	539	367400
e-3675	6991	787	367500
e-3676	9367	709	367600
e-3677	4548	467	367700
e-3678	5205	410	367800
e-3679	7745	981	367900
e-3680	1943	47	368000
e-3681	2373	830	368100
e-3682	4836	54	368200
e-3683	9861	885	368300
e-3684	8862	754	368400
e-3685	2148	360	368500
e-3686	6168	878	368600
e-3687	4081	265	368700
e-3688	8296	34	368800
e-3689	7287	489	368900
e-3690	418	88	369000
e-3691	1340	871	369100
e-3692	563	220	369200
e-3693	7611	615	369300
e-3694	7684	897	369400
e-3695	1318	746	369500
e-3696	4767	351	369600
e-3697	9973	189	369700
e-3698	2238	660	369800
e-3699	1967	660	369900
e-3700	3046	858	370000
e-3701	8194	266	370100
e-3702	5510	168	370200
e-3703	2683	928	370300
e-3704	3655	485	370400
e-3705	3667	256	370500
e-3706	4252	934	370600
e-3707	998	226	370700
e-3708	2639	928	370800
e-3709	4946	994	370900
e-3710	1033	645	371000
e-3711	6277	545	371100
e-3712	7267	217	371200
e-3713	1611	426	371300
e-3714	7694	824	371400
e-3715	5124	698	371500
e-3716	990	762	371600
e-3717	6283	237	371700
e-3718	7591	492	371800
e-3719	8683	985	371900
e-3720	3210	945	372000
e-3721	4240	164	372100
e-3722	8530	700	372200
e-3723	1961	567	372300
e-3724	5214	414	372400
e-3725	2748	936	372500
e-3726	2246	920	372600
e-3727	7705	480	372700
e-3728	8079	955	372800
e-3729	4388	576	372900
e-3730	6023	101	373000
e-3731	9077	509	373100
e-3732	9656	336	373200
e-3733	2656	351	373300
e-3734	1562	376	373400
e-3735	6221	982	373500
e-3736	1838	993	373600
e-3737	2299	510	373700
e-3738	9540	289	373800
e-3739	5410	394	373900
e-3740	9465	560	374000
e-3741	2919	321	374100
e-3742	469	325	374200
e-3743	3351	469	374300
e-3744	2031	979	374400
e-3745	4656	466	374500
e-3746	6053	576	374600
e-3747	5936	492	374700
e-3748	3240	556	374800
e-3749	2865	368	374900
e-3750	3085	619	375000
e-3751	3119	307	375100
e-3752	4801	992	375200
e-3753	4001	726	375300
e-3754	9610	65	375400
e-3755	6889	10	375500
e-3756	3434	566	375600
e-3757	1161	210	375700
e-3758	8436	519	375800
e-3759	1935	771	375900
e-3760	3887	685	376000
e-3761	1808	700	376100
e-3762	4697	948	376200
e-3763	1650	197	376300
e-3764	9512	730	376400
e-3765	29	272	376500
e-3766	806	998	376600
e-3767	6988	89	376700
e-3768	4595	320	376800
e-3769	9313	709	376900
e-3770	144	527	377000
e-3771	6811	358	377100
e-3772	9658	545	377200
e-3773	2961	13	377300
e-3774	9389	207	377400
e-3775	2936	927	377500
e-3776	3672	104	377600
e-3777	3449	954	377700
e-3778	1992	273	377800
e-3779	9592	901	377900
e-3780	8446	979	378000
e-3781	5300	691	378100
e-3782	6293	414	378200
e-3783	440	68	378300
e-3784	9774	850	378400
e-3785	6954	113	378500
e-3786	4430	526	378600
e-3787	2423	438	378700
e-3788	5967	891	378800
e-3789	361	976	378900
e-3790	446	55	379000
e-3791	7004	638	379100
e-3792	8705	669	379200
e-3793	6311	164	379300
e-3794	6091	743	379400
e-3795	5987	564	379500
e-3796	2185	367	379600
e-3797	6063	261	379700
e-3798	8905	145	379800
e-3799	2663	161	379900
e-3800	2484	152	380000
e-3801	1808	602	380100
e-3802	2044	163	380200
e-3803	5067	514	380300
e-3804	9291	588	380400
e-3805	1573	573	380500
e-3806	8135	422	380600
e-3807	7591	556	380700
e-3808	247	744	380800
e-3809	951	241	380900
e-3810	6924	143	381000
e-3811	3878	947	381100
e-3812	94	247	381200
e-3813	5855	247	381300
e-3814	1516	854	381400
e-3815	7822	603	381500
e-3816	6349	439	381600
e-3817	5497	487	381700
e-3818	681	227	381800
e-3819	801	463	381900
e-3820	8242	244	382000
e-3821	616	618	382100
e-3822	2964	202	382200
e-3823	1138	266	382300
e-3824	1346	792	382400
e-3825	5433	772	382500
e-3826	1455	346	382600
e-3827	1291	433	382700
e-3828	5054	75	382800
e-3829	8391	797	382900
e-3830	7322	250	383000
e-3831	2534	176	383100
e-3832	5002	442	383200
e-3833	5313	953	383300
e-3834	1739	723	383400
e-3835	8413	439	383500
e-3836	2719	601	383600
e-3837	744	509	383700
e-3838	2005	867	383800
e-3839	2565	838	383900
e-3840	956	291	384000
e-3841	8304	40	384100
e-3842	5494	48	384200
e-3843	1678	533	384300
e-3844	3133	522	384400
e-3845	6626	172	384500
e-3846	3750	685	384600
e-3847	3432	443	384700
e-3848	4242	677	384800
e-3849	7436	93	384900
e-3850	3934	924	385000
e-3851	7652	3	385100
e-3852	3649	677	385200
e-3853	6526	103	385300
e-3854	3250	417	385400
e-3855	1438	549	385500
e-3856	4713	373	385600
e-3857	5488	254	385700
e-3858	4361	677	385800
e-3859	5409	227	385900
e-3860	620	410	386000
e-3861	6825	704	386100
e-3862	7056	70	386200
e-3863	2551	86	386300
e-3864	1154	58	386400
e-3865	8896	196	386500
e-3866	4311	942	386600
e-3867	1636	391	386700
e-3868	8229	696	386800
e-3869	8002	259	386900
e-3870	3178	101	387000
e-3871	8120	576	387100
e-3872	7338	298	387200
e-3873	1039	956	387300
e-3874	9655	834	387400
e-3875	7758	129	387500
e-3876	2315	68	387600
e-3877	7924	447	387700
e-3878	2081	675	387800
e-3879	412	714	387900
e-3880	3028	592	388000
e-3881	740	808	388100
e-3882	1227	115	388200
e-3883	5276	245	388300
e-3884	880	226	388400
e-3885	9551	971	388500
e-3886	4395	356	388600
e-3887	2794	712	388700
e-3888	6008	416	388800
e-3889	4537	165	388900
e-3890	7172	448	389000
e-3891	2943	3	389100
e-3892	2163	93	389200
e-3893	8911	743	389300
e-3894	7056	885	389400
e-3895	3853	652	389500
e-3896	2545	674	389600
e-3897	4270	734	389700
e-3898	1916	117	389800
e-3899	6235	94	389900
e-3900	3620	3	390000
e-3901	2506	43	390100
e-3902	5793	86	390200
e-3903	5014	604	390300
e-3904	5215	867	390400
e-3905	9159	885	390500
e-3906	9637	452	390600
e-3907	9270	545	390700
e-3908	3220	318	390800
e-3909	8499	209	390900
e-3910	7912	744	391000
e-3911	5527	129	391100
e-3912	6122	363	391200
e-3913	8363	572	391300
e-3914	9634	227	391400
e-3915	4545	675	391500
e-3916	8239	131	391600
e-3917	8255	22	391700
e-3918	6861	440	391800
e-3919	9794	189	391900
e-3920	714	544	392000
e-3921	4803	282	392100
e-3922	1948	788	392200
e-3923	7305	799	392300
e-3924	6143	529	392400
e-3925	7804	254	392500
e-3926	8369	555	392600
e-3927	6146	557	392700
e-3928	4757	300	392800
e-3929	6586	849	392900
e-3930	521	838	393000
e-3931	4207	494	393100
e-3932	5253	748	393200
e-3933	3488	746	393300
e-3934	7406	882	393400
e-3935	5864	726	393500
e-3936	5019	465	393600
e-3937	5889	88	393700
e-3938	5904	750	393800
e-3939	3397	845	393900
e-3940	3830	803	394000
e-3941	7080	670	394100
e-3942	4191	650	394200
e-3943	6003	710	394300
e-3944	274	279	394400
e-3945	8985	62	394500
e-3946	5599	369	394600
e-3947	6711	33	394700
e-3948	7167	985	394800
e-3949	9967	537	394900
e-3950	5005	823	395000
e-3951	3756	348	395100
e-3952	5520	483	395200
e-3953	1778	736	395300
e-3954	3047	499	395400
e-3955	1672	378	395500
e-3956	3228	276	395600
e-3957	7982	44	395700
e-3958	2148	916	395800
e-3959	5552	869	395900
e-3960	6883	888	396000
e-3961	7196	295	396100
e-3962	6901	159	396200
e-3963	5145	157	396300
e-3964	3004	729	396400
e-3965	2585	360	396500
e-3966	4602	62	396600
e-3967	4020	339	396700
e-3968	601	872	396800
e-3969	2835	912	396900
e-3970	883	437	397000
e-3971	6947	196	397100
e-3972	2495	791	397200
e-3973	6138	521	397300
e-3974	1955	114	397400
e-3975	4450	450	397500
e-3976	8364	407	397600
e-3977	9752	261	397700
e-3978	331	401	397800
e-3979	6390	190	397900
e-3980	6214	800	398000
e-3981	181	753	398100
e-3982	6091	116	398200
e-3983	5260	340	398300
e-3984	2076	695	398400
e-3985	574	639	398500
e-3986	3087	211	398600
e-3987	333	593	398700
e-3988	9383	625	398800
e-3989	3796	300	398900
e-3990	1610	204	399000
e-3991	3943	238	399100
e-3992	7721	600	399200
e-3993	9415	903	399300
e-3994	5275	124	399400
e-3995	596	585	399500
e-3996	5330	528	399600
e-3997	9862	92	399700
e-3998	8356	471	399800
e-3999	2004	243	399900
e-4000	3486	451	400000
e-4001	5100	426	400100
e-4002	5950	15	400200
e-4003	3739	118	400300
e-4004	5438	409	400400
e-4005	3938	669	400500
e-4006	6920	249	400600
e-4007	5464	601	400700
e-4008	3941	386	400800
e-4009	621	532	400900
e-4010	9013	829	401000
e-4011	4976	275	401100
e-4012	7690	794	401200
e-4013	7850	479	401300
e-4014	223	55	401400
e-4015	6231	473	401500
e-4016	3732	613	401600
e-4017	2870	796	401700
e-4018	9817	862	401800
e-4019	7692	561	401900
e-4020	6344	163	402000
e-4021	1713	266	402100
e-4022	7215	961	402200
e-4023	1490	318	402300
e-4024	7567	892	402400
e-4025	3481	709	402500
e-4026	35	69	402600
e-4027	1531	926	402700
e-4028	1490	188	402800
e-4029	6044	4	402900
e-4030	7087	420	403000
e-4031	8319	466	403100
e-4032	4739	941	403200
e-4033	5699	528	403300
e-4034	6036	730	403400
e-4035	2772	102	403500
e-4036	8365	540	403600
e-4037	8089	116	403700
e-4038	6091	297	403800
e-4039	8864	214	403900
e-4040	3612	898	404000
e-4041	6349	366	404100
e-4042	5496	616	404200
e-4043	9162	576	404300
e-4044	4488	290	404400
e-4045	1383	632	404500
e-4046	6051	863	404600
e-4047	1874	374	404700
e-4048	8716	657	404800
e-4049	5366	140	404900
e-4050	5381	690	405000
e-4051	1866	346	405100
e-4052	2644	427	405200
e-4053	371	979	405300
e-4054	5912	227	405400
e-4055	6586	3	405500
e-4056	2653	678	405600
e-4057	3239	680	405700
e-4058	8708	457	405800
e-4059	5909	415	405900
e-4060	4233	238	406000
e-4061	2823	808	406100
e-4062	7491	168	406200
e-4063	6143	834	406300
e-4064	954	29	406400
e-4065	6170	224	406500
e-4066	5255	698	406600
e-4067	6577	691	406700
e-4068	691	508	406800
e-4069	8942	483	406900
e-4070	3236	554	407000
e-4071	2834	69	407100
e-4072	2858	710	407200
e-4073	3051	264	407300
e-4074	8220	139	407400
e-4075	2812	674	407500
e-4076	8348	890	407600
e-4077	5144	297	407700
e-4078	9021	547	407800
e-4079	2195	733	407900
e-4080	7919	750	408000
e-4081	1823	137	408100
e-4082	4484	316	408200
e-4083	4931	694	408300
e-4084	3295	559	408400
e-4085	9363	853	408500
e-4086	3640	687	408600
e-4087	7250	760	408700
e-4088	5238	580	408800
e-4089	2068	771	408900
e-4090	5964	505	409000
e-4091	7347	563	409100
e-4092	2689	841	409200
e-4093	973	668	409300
e-4094	1744	82	409400
e-4095	543	606	409500
e-4096	8391	745	409600
e-4097	2418	273	409700
e-4098	1150	181	409800
e-4099	8531	23	409900
e-4100	258	633	410000
e-4101	3764	450	410100
e-4102	1424	850	410200
e-4103	7437	545	410300
e-4104	3910	883	410400
e-4105	2989	207	410500
e-4106	5145	920	410600
e-4107	5551	617	410700
e-4108	426	134	410800
e-4109	5514	381	410900
e-4110	1082	931	411000
e-4111	1182	23	411100
e-4112	1979	51	411200
e-4113	2616	718	411300
e-4114	4793	687	411400
e-4115	4566	307	411500
e-4116	1431	890	411600
e-4117	3357	984	411700
e-4118	7212	617	411800
e-4119	4602	566	411900
e-4120	90	830	412000
e-4121	965	749	412100
e-4122	4690	233	412200
e-4123	5044	93	412300
e-4124	9046	495	412400
e-4125	9841	882	412500
e-4126	2351	391	412600
e-4127	8893	475	412700
e-4128	6171	804	412800
e-4129	7470	849	412900
e-4130	3222	961	413000
e-4131	3611	287	413100
e-4132	4435	762	413200
e-4133	8363	253	413300
e-4134	2182	711	413400
e-4135	5007	405	413500
e-4136	747	229	413600
e-4137	1556	222	413700
e-4138	7205	976	413800
e-4139	6032	472	413900
e-4140	8353	356	414000
e-4141	8212	496	414100
e-4142	435	639	414200
e-4143	5848	410	414300
e-4144	3436	163	414400
e-4145	5692	508	414500
e-4146	6652	160	414600
e-4147	8595	782	414700
e-4148	2524	435	414800
e-4149	3023	483	414900
e-4150	8303	214	415000
e-4151	3241	669	415100
e-4152	4075	361	415200
e-4153	9356	831	415300
e-4154	1545	270	415400
e-4155	4521	356	415500
e-4156	1985	493	415600
e-4157	4618	385	415700
e-4158	9720	592	415800
e-4159	3567	323	415900
e-4160	7165	826	416000
e-4161	31	893	416100
e-4162	4958	260	416200
e-4163	2258	565	416300
e-4164	9052	615	416400
e-4165	9229	641	416500
e-4166	2055	717	416600
e-4167	2784	299	416700
e-4168	1566	805	416800
e-4169	7132	834	416900
e-4170	7652	447	417000
e-4171	7156	193	417100
e-4172	1650	159	417200
e-4173	6749	176	417300
e-4174	8348	918	417400
e-4175	2442	325	417500
e-4176	3623	659	417600
e-4177	7110	397	417700
e-4178	4547	152	417800
e-4179	1634	187	417900
e-4180	9461	860	418000
e-4181	3112	165	418100
e-4182	7783	600	418200
e-4183	8809	197	418300
e-4184	7203	661	418400
e-4185	8252	497	418500
e-4186	1624	17	418600
e-4187	3264	454	418700
e-4188	627	910	418800
e-4189	9338	104	418900
e-4190	8813	445	419000
e-4191	3565	870	419100
e-4192	5020	645	419200
e-4193	9740	233	419300
e-4194	9385	176	419400
e-4195	5681	380	419500
e-4196	1708	491	419600
e-4197	1068	658	419700
e-4198	2582	707	419800
e-4199	5030	157	419900
e-4200	4136	563	420000
e-4201	1656	61	420100
e-4202	9380	891	420200
e-4203	827	202	420300
e-4204	4069	210	420400
e-4205	1377	261	420500
e-4206	4139	853	420600
e-4207	1413	269	420700
e-4208	8017	186	420800
e-4209	4102	0	420900
e-4210	4917	939	421000
e-4211	7561	228	421100
e-4212	6087	248	421200
e-4213	6775	116	421300
e-4214	3661	884	421400
e-4215	135	117	421500
e-4216	5395	767	421600
e-4217	1771	463	421700
e-4218	8033	799	421800
e-4219	378	230	421900
e-4220	3424	359	422000
e-4221	600	320	422100
e-4222	6360	421	422200
e-4223	8740	401	422300
e-4224	3666	319	422400
e-4225	6847	74	422500
e-4226	8390	766	422600
e-4227	7220	693	422700
e-4228	7161	598	422800
e-4229	8697	850	422900
e-4230	7798	281	423000
e-4231	2919	847	423100
e-4232	6657	927	423200
e-4233	6679	216	423300
e-4234	804	573	423400
e-4235	3534	472	423500
e-4236	9417	924	423600
e-4237	4015	570	423700
e-4238	8333	885	423800
e-4239	1939	81	423900
e-4240	6044	920	424000
e-4241	7059	9	424100
e-4242	217	265	424200
e-4243	7999	647	424300
e-4244	2585	863	424400
e-4245	3156	481	424500
e-4246	2145	895	424600
e-4247	4918	444	424700
e-4248	3351	146	424800
e-4249	6440	672	424900
e-4250	42	673	425000
e-4251	4854	22	425100
e-4252	6257	452	425200
e-4253	5324	532	425300
e-4254	9784	237	425400
e-4255	5516	69	425500
e-4256	2099	49	425600
e-4257	1294	293	425700
e-4258	705	809	425800
e-4259	4838	313	425900
e-4260	8943	704	426000
e-4261	2660	118	426100
e-4262	1502	748	426200
e-4263	1116	958	426300
e-4264	4898	25	426400
e-4265	6040	721	426500
e-4266	2943	630	426600
e-4267	6470	651	426700
e-4268	8213	757	426800
e-4269	6798	916	426900
e-4270	2004	120	427000
e-4271	8565	475	427100
e-4272	4916	498	427200
e-4273	7273	392	427300
e-4274	1748	445	427400
e-4275	3736	389	427500
e-4276	3274	329	427600
e-4277	7868	661	427700
e-4278	6204	402	427800
e-4279	8504	773	427900
e-4280	9112	285	428000
e-4281	1794	600	428100
e-4282	691	667	428200
e-4283	7355	268	428300
e-4284	3326	157	428400
e-4285	7216	399	428500
e-4286	9986	282	428600
e-4287	5921	156	428700
e-4288	9884	531	428800
e-4289	2806	435	428900
e-4290	2435	961	429000
e-4291	4469	918	429100
e-4292	3900	125	429200
e-4293	9188	17	429300
e-4294	6819	83	429400
e-4295	554	628	429500
e-4296	7280	679	429600
e-4297	4960	932	429700
e-4298	9603	450	429800
e-4299	1033	104	429900
e-4300	1788	414	430000
e-4301	4940	518	430100
e-4302	316	830	430200
e-4303	6151	372	430300
e-4304	2074	817	430400
e-4305	7755	90	430500
e-4306	258	27	430600
e-4307	2475	515	430700
e-4308	3644	653	430800
e-4309	1335	834	430900
e-4310	1483	566	431000
e-4311	3186	618	431100
e-4312	8481	72	431200
e-4313	2243	296	431300
e-4314	6829	451	431400
e-4315	4126	600	431500
e-4316	3948	320	431600
e-4317	768	576	431700
e-4318	1598	556	431800
e-4319	6688	312	431900
e-4320	9791	59	432000
e-4321	1832	102	432100
e-4322	7010	65	432200
e-4323	9373	710	432300
e-4324	3520	601	432400
e-4325	4551	693	432500
e-4326	8141	296	432600
e-4327	3058	588	432700
e-4328	7161	21	432800
e-4329	4614	467	432900
e-4330	9595	333	433000
e-4331	4900	563	433100
e-4332	4502	653	433200
e-4333	8341	87	433300
e-4334	1542	820	433400
e-4335	8460	507	433500
e-4336	5577	234	433600
e-4337	6041	117	433700
e-4338	5187	520	433800
e-4339	8255	298	433900
e-4340	5047	382	434000
e-4341	4053	422	434100
e-4342	8406	280	434200
e-4343	9749	612	434300
e-4344	3949	444	434400
e-4345	7620	263	434500
e-4346	3342	138	434600
e-4347	8972	663	434700
e-4348	2097	829	434800
e-4349	9142	15	434900
e-4350	1302	263	435000
e-4351	2874	369	435100
e-4352	4245	706	435200
e-4353	3178	408	435300
e-4354	7578	178	435400
e-4355	1572	307	435500
e-4356	1711	188	435600
e-4357	7792	657	435700
e-4358	8661	703	435800
e-4359	6874	44	435900
e-4360	3131	981	436000
e-4361	6423	400	436100
e-4362	6960	200	436200
e-4363	6137	682	436300
e-4364	9203	758	436400
e-4365	4682	412	436500
e-4366	9331	409	436600
e-4367	8444	405	436700
e-4368	3078	399	436800
e-4369	2307	988	436900
e-4370	8393	796	437000
e-4371	5531	569	437100
e-4372	7628	37	437200
e-4373	1336	246	437300
e-4374	1246	732	437400
e-4375	9149	961	437500
e-4376	2825	853	437600
e-4377	5888	900	437700
e-4378	4385	913	437800
e-4379	7523	486	437900
e-4380	5446	319	438000
e-4381	9852	377	438100
e-4382	3013	864	438200
e-4383	8943	685	438300
e-4384	2896	174	438400
e-4385	1451	159	438500
e-4386	9305	542	438600
e-4387	3473	489	438700
e-4388	5514	885	438800
e-4389	1678	537	438900
e-4390	2535	146	439000
e-4391	9025	229	439100
e-4392	5391	993	439200
e-4393	4728	309	439300
e-4394	1345	273	439400
e-4395	3374	404	439500
e-4396	198	971	439600
e-4397	7135	225	439700
e-4398	6224	477	439800
e-4399	207	451	439900
e-4400	6146	805	440000
e-4401	6	96	440100
e-4402	3742	412	440200
e-4403	4144	246	440300
e-4404	397	607	440400
e-4405	1630	473	440500
e-4406	6873	595	440600
e-4407	8258	92	440700
e-4408	4033	459	440800
e-4409	4697	218	440900
e-4410	958	381	441000
e-4411	9402	32	441100
e-4412	2041	782	441200
e-4413	9680	21	441300
e-4414	9611	829	441400
e-4415	7948	562	441500
e-4416	2399	832	441600
e-4417	6530	158	441700
e-4418	8843	473	441800
