stream-state-bench-kafka  | ===> User
stream-state-bench-kafka  | [2026-07-15 22:04:01,474] INFO [Partition __transaction_state-21 broker=1] No checkpointed highwatermark is found for partition __transaction_state-21 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:04:01,474] INFO [Partition __transaction_state-21 broker=1] Log loaded for partition __transaction_state-21 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:04:01,480] INFO [LogLoader partition=__transaction_state-25, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kafka  | [2026-07-15 22:04:01,481] INFO Created log for partition __transaction_state-25 in /tmp/kafka-logs/__transaction_state-25 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=1, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kafka  | [2026-07-15 22:04:01,481] INFO [Partition __transaction_state-25 broker=1] No checkpointed highwatermark is found for partition __transaction_state-25 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:04:01,481] INFO [Partition __transaction_state-25 broker=1] Log loaded for partition __transaction_state-25 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:04:01,487] INFO [LogLoader partition=__transaction_state-11, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kafka  | [2026-07-15 22:04:01,488] INFO Created log for partition __transaction_state-11 in /tmp/kafka-logs/__transaction_state-11 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=1, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kafka  | [2026-07-15 22:04:01,488] INFO [Partition __transaction_state-11 broker=1] No checkpointed highwatermark is found for partition __transaction_state-11 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:04:01,488] INFO [Partition __transaction_state-11 broker=1] Log loaded for partition __transaction_state-11 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:04:01,494] INFO [LogLoader partition=__transaction_state-44, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kafka  | [2026-07-15 22:04:01,494] INFO Created log for partition __transaction_state-44 in /tmp/kafka-logs/__transaction_state-44 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=1, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kafka  | [2026-07-15 22:04:01,494] INFO [Partition __transaction_state-44 broker=1] No checkpointed highwatermark is found for partition __transaction_state-44 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:04:01,495] INFO [Partition __transaction_state-44 broker=1] Log loaded for partition __transaction_state-44 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:04:01,506] INFO [LogLoader partition=__transaction_state-15, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kafka  | [2026-07-15 22:04:01,506] INFO Created log for partition __transaction_state-15 in /tmp/kafka-logs/__transaction_state-15 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=1, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kafka  | [2026-07-15 22:04:01,506] INFO [Partition __transaction_state-15 broker=1] No checkpointed highwatermark is found for partition __transaction_state-15 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:04:01,506] INFO [Partition __transaction_state-15 broker=1] Log loaded for partition __transaction_state-15 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:04:01,524] INFO [LogLoader partition=__transaction_state-48, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kafka  | [2026-07-15 22:04:01,524] INFO Created log for partition __transaction_state-48 in /tmp/kafka-logs/__transaction_state-48 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=1, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kafka  | [2026-07-15 22:04:01,524] INFO [Partition __transaction_state-48 broker=1] No checkpointed highwatermark is found for partition __transaction_state-48 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:04:01,525] INFO [Partition __transaction_state-48 broker=1] Log loaded for partition __transaction_state-48 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:04:01,532] INFO [LogLoader partition=__transaction_state-3, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kafka  | [2026-07-15 22:04:01,532] INFO Created log for partition __transaction_state-3 in /tmp/kafka-logs/__transaction_state-3 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=1, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kafka  | [2026-07-15 22:04:01,532] INFO [Partition __transaction_state-3 broker=1] No checkpointed highwatermark is found for partition __transaction_state-3 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:04:01,532] INFO [Partition __transaction_state-3 broker=1] Log loaded for partition __transaction_state-3 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:04:01,538] INFO [LogLoader partition=__transaction_state-36, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kafka  | [2026-07-15 22:04:01,539] INFO Created log for partition __transaction_state-36 in /tmp/kafka-logs/__transaction_state-36 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=1, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kafka  | [2026-07-15 22:04:01,539] INFO [Partition __transaction_state-36 broker=1] No checkpointed highwatermark is found for partition __transaction_state-36 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:04:01,539] INFO [Partition __transaction_state-36 broker=1] Log loaded for partition __transaction_state-36 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:04:01,545] INFO [LogLoader partition=__transaction_state-7, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kafka  | [2026-07-15 22:04:01,546] INFO Created log for partition __transaction_state-7 in /tmp/kafka-logs/__transaction_state-7 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=1, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kafka  | [2026-07-15 22:04:01,546] INFO [Partition __transaction_state-7 broker=1] No checkpointed highwatermark is found for partition __transaction_state-7 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:04:01,546] INFO [Partition __transaction_state-7 broker=1] Log loaded for partition __transaction_state-7 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:04:01,552] INFO [LogLoader partition=__transaction_state-40, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kafka  | [2026-07-15 22:04:01,552] INFO Created log for partition __transaction_state-40 in /tmp/kafka-logs/__transaction_state-40 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=1, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kafka  | [2026-07-15 22:04:01,552] INFO [Partition __transaction_state-40 broker=1] No checkpointed highwatermark is found for partition __transaction_state-40 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:04:01,552] INFO [Partition __transaction_state-40 broker=1] Log loaded for partition __transaction_state-40 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:04:01,558] INFO [LogLoader partition=__transaction_state-28, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kafka  | [2026-07-15 22:04:01,559] INFO Created log for partition __transaction_state-28 in /tmp/kafka-logs/__transaction_state-28 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=1, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kafka  | [2026-07-15 22:04:01,559] INFO [Partition __transaction_state-28 broker=1] No checkpointed highwatermark is found for partition __transaction_state-28 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:04:01,559] INFO [Partition __transaction_state-28 broker=1] Log loaded for partition __transaction_state-28 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:04:01,564] INFO [LogLoader partition=__transaction_state-32, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kafka  | [2026-07-15 22:04:01,564] INFO Created log for partition __transaction_state-32 in /tmp/kafka-logs/__transaction_state-32 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=1, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kafka  | [2026-07-15 22:04:01,564] INFO [Partition __transaction_state-32 broker=1] No checkpointed highwatermark is found for partition __transaction_state-32 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:04:01,564] INFO [Partition __transaction_state-32 broker=1] Log loaded for partition __transaction_state-32 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:04:01,570] INFO [LogLoader partition=__transaction_state-20, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kafka  | [2026-07-15 22:04:01,571] INFO Created log for partition __transaction_state-20 in /tmp/kafka-logs/__transaction_state-20 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=1, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kafka  | [2026-07-15 22:04:01,571] INFO [Partition __transaction_state-20 broker=1] No checkpointed highwatermark is found for partition __transaction_state-20 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:04:01,571] INFO [Partition __transaction_state-20 broker=1] Log loaded for partition __transaction_state-20 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:04:01,577] INFO [LogLoader partition=__transaction_state-24, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kafka  | [2026-07-15 22:04:01,577] INFO Created log for partition __transaction_state-24 in /tmp/kafka-logs/__transaction_state-24 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=1, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kafka  | [2026-07-15 22:04:01,577] INFO [Partition __transaction_state-24 broker=1] No checkpointed highwatermark is found for partition __transaction_state-24 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:04:01,578] INFO [Partition __transaction_state-24 broker=1] Log loaded for partition __transaction_state-24 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:04:01,583] INFO [LogLoader partition=__transaction_state-10, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kafka  | [2026-07-15 22:04:01,583] INFO Created log for partition __transaction_state-10 in /tmp/kafka-logs/__transaction_state-10 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=1, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kafka  | [2026-07-15 22:04:01,583] INFO [Partition __transaction_state-10 broker=1] No checkpointed highwatermark is found for partition __transaction_state-10 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:04:01,584] INFO [Partition __transaction_state-10 broker=1] Log loaded for partition __transaction_state-10 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:04:01,589] INFO [LogLoader partition=__transaction_state-43, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kafka  | [2026-07-15 22:04:01,589] INFO Created log for partition __transaction_state-43 in /tmp/kafka-logs/__transaction_state-43 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=1, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kafka  | [2026-07-15 22:04:01,589] INFO [Partition __transaction_state-43 broker=1] No checkpointed highwatermark is found for partition __transaction_state-43 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:04:01,589] INFO [Partition __transaction_state-43 broker=1] Log loaded for partition __transaction_state-43 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:04:01,597] INFO [LogLoader partition=__transaction_state-14, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kafka  | [2026-07-15 22:04:01,598] INFO Created log for partition __transaction_state-14 in /tmp/kafka-logs/__transaction_state-14 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=1, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kafka  | [2026-07-15 22:04:01,598] INFO [Partition __transaction_state-14 broker=1] No checkpointed highwatermark is found for partition __transaction_state-14 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:04:01,598] INFO [Partition __transaction_state-14 broker=1] Log loaded for partition __transaction_state-14 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:04:01,604] INFO [LogLoader partition=__transaction_state-47, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kafka  | [2026-07-15 22:04:01,604] INFO Created log for partition __transaction_state-47 in /tmp/kafka-logs/__transaction_state-47 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=1, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kafka  | [2026-07-15 22:04:01,604] INFO [Partition __transaction_state-47 broker=1] No checkpointed highwatermark is found for partition __transaction_state-47 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:04:01,604] INFO [Partition __transaction_state-47 broker=1] Log loaded for partition __transaction_state-47 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:04:01,609] INFO [LogLoader partition=__transaction_state-2, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kafka  | [2026-07-15 22:04:01,610] INFO Created log for partition __transaction_state-2 in /tmp/kafka-logs/__transaction_state-2 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=1, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kafka  | [2026-07-15 22:04:01,610] INFO [Partition __transaction_state-2 broker=1] No checkpointed highwatermark is found for partition __transaction_state-2 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:04:01,610] INFO [Partition __transaction_state-2 broker=1] Log loaded for partition __transaction_state-2 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:04:01,616] INFO [LogLoader partition=__transaction_state-35, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kafka  | [2026-07-15 22:04:01,616] INFO Created log for partition __transaction_state-35 in /tmp/kafka-logs/__transaction_state-35 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=1, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kafka  | [2026-07-15 22:04:01,616] INFO [Partition __transaction_state-35 broker=1] No checkpointed highwatermark is found for partition __transaction_state-35 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:04:01,616] INFO [Partition __transaction_state-35 broker=1] Log loaded for partition __transaction_state-35 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:04:01,623] INFO [LogLoader partition=__transaction_state-6, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kafka  | [2026-07-15 22:04:01,623] INFO Created log for partition __transaction_state-6 in /tmp/kafka-logs/__transaction_state-6 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=1, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kafka  | [2026-07-15 22:04:01,623] INFO [Partition __transaction_state-6 broker=1] No checkpointed highwatermark is found for partition __transaction_state-6 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:04:01,623] INFO [Partition __transaction_state-6 broker=1] Log loaded for partition __transaction_state-6 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:04:01,630] INFO [LogLoader partition=__transaction_state-39, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kafka  | [2026-07-15 22:04:01,630] INFO Created log for partition __transaction_state-39 in /tmp/kafka-logs/__transaction_state-39 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=1, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kafka  | [2026-07-15 22:04:01,631] INFO [Partition __transaction_state-39 broker=1] No checkpointed highwatermark is found for partition __transaction_state-39 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:04:01,631] INFO [Partition __transaction_state-39 broker=1] Log loaded for partition __transaction_state-39 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:04:01,637] INFO [LogLoader partition=__transaction_state-27, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kafka  | [2026-07-15 22:04:01,637] INFO Created log for partition __transaction_state-27 in /tmp/kafka-logs/__transaction_state-27 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=1, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kafka  | [2026-07-15 22:04:01,637] INFO [Partition __transaction_state-27 broker=1] No checkpointed highwatermark is found for partition __transaction_state-27 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:04:01,638] INFO [Partition __transaction_state-27 broker=1] Log loaded for partition __transaction_state-27 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:04:01,643] INFO [LogLoader partition=__transaction_state-31, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kafka  | [2026-07-15 22:04:01,643] INFO Created log for partition __transaction_state-31 in /tmp/kafka-logs/__transaction_state-31 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=1, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kafka  | [2026-07-15 22:04:01,643] INFO [Partition __transaction_state-31 broker=1] No checkpointed highwatermark is found for partition __transaction_state-31 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:04:01,643] INFO [Partition __transaction_state-31 broker=1] Log loaded for partition __transaction_state-31 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:04:01,648] INFO [LogLoader partition=__transaction_state-19, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kafka  | [2026-07-15 22:04:01,648] INFO Created log for partition __transaction_state-19 in /tmp/kafka-logs/__transaction_state-19 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=1, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kafka  | [2026-07-15 22:04:01,648] INFO [Partition __transaction_state-19 broker=1] No checkpointed highwatermark is found for partition __transaction_state-19 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:04:01,648] INFO [Partition __transaction_state-19 broker=1] Log loaded for partition __transaction_state-19 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:04:01,653] INFO [LogLoader partition=__transaction_state-23, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kafka  | [2026-07-15 22:04:01,653] INFO Created log for partition __transaction_state-23 in /tmp/kafka-logs/__transaction_state-23 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=1, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kafka  | [2026-07-15 22:04:01,654] INFO [Partition __transaction_state-23 broker=1] No checkpointed highwatermark is found for partition __transaction_state-23 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:04:01,654] INFO [Partition __transaction_state-23 broker=1] Log loaded for partition __transaction_state-23 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:04:01,658] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 42 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:04:01,663] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 13 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:04:01,663] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 46 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:04:01,663] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 17 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:04:01,663] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 34 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:04:01,663] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 5 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:04:01,663] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 38 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:04:01,663] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 9 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:04:01,663] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 26 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:04:01,663] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 30 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:04:01,663] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 1 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:04:01,663] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-42 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kafka  | [2026-07-15 22:04:01,664] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 18 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:04:01,664] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 22 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:04:01,664] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 12 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:04:01,664] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 45 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:04:01,664] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 16 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:04:01,664] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 49 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:04:01,664] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 4 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:04:01,664] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 37 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:04:01,664] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 8 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:04:01,664] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 41 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:04:01,664] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 29 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:04:01,664] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 0 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:04:01,664] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 33 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:04:01,664] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 21 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:04:01,664] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 25 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:04:01,664] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 11 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:04:01,664] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 44 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:04:01,664] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 15 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:04:01,664] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 48 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:04:01,664] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 3 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
