kafka-streams-identity-1  | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
stream-state-bench-kstreams-kafka-1  | [2026-07-20 14:44:42,387] INFO [Partition __transaction_state-21 broker=1] No checkpointed highwatermark is found for partition __transaction_state-21 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 14:44:42,387] INFO [Partition __transaction_state-21 broker=1] Log loaded for partition __transaction_state-21 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 14:44:42,403] INFO [LogLoader partition=__transaction_state-25, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 14:44:42,404] INFO Created log for partition __transaction_state-25 in /tmp/kafka-logs/__transaction_state-25 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 14:44:42,404] INFO [Partition __transaction_state-25 broker=1] No checkpointed highwatermark is found for partition __transaction_state-25 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 14:44:42,404] INFO [Partition __transaction_state-25 broker=1] Log loaded for partition __transaction_state-25 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 14:44:42,411] INFO [LogLoader partition=__transaction_state-42, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 14:44:42,411] INFO Created log for partition __transaction_state-42 in /tmp/kafka-logs/__transaction_state-42 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 14:44:42,411] INFO [Partition __transaction_state-42 broker=1] No checkpointed highwatermark is found for partition __transaction_state-42 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 14:44:42,411] INFO [Partition __transaction_state-42 broker=1] Log loaded for partition __transaction_state-42 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 14:44:42,559] INFO [Transaction State Manager 3]: Finished loading 0 transaction metadata from __transaction_state-34 in 8 milliseconds, of which 8 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 14:44:42,559] INFO [Transaction State Manager 3]: Completed loading transaction metadata from __transaction_state-34 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 14:44:42,559] INFO [Transaction State Manager 3]: Loading transaction metadata from __transaction_state-5 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 14:44:42,559] INFO [Transaction State Manager 3]: Finished loading 0 transaction metadata from __transaction_state-5 in 8 milliseconds, of which 8 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 14:44:42,559] INFO [Transaction State Manager 3]: Completed loading transaction metadata from __transaction_state-5 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 14:44:42,559] INFO [Transaction State Manager 3]: Loading transaction metadata from __transaction_state-6 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 14:44:42,559] INFO [Transaction State Manager 3]: Finished loading 0 transaction metadata from __transaction_state-6 in 8 milliseconds, of which 8 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 14:44:42,559] INFO [Transaction State Manager 3]: Completed loading transaction metadata from __transaction_state-6 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 14:44:42,559] INFO [Transaction State Manager 3]: Loading transaction metadata from __transaction_state-38 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 14:44:42,559] INFO [Transaction State Manager 3]: Finished loading 0 transaction metadata from __transaction_state-38 in 8 milliseconds, of which 8 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 14:44:42,559] INFO [Transaction State Manager 3]: Completed loading transaction metadata from __transaction_state-38 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 14:44:42,559] INFO [Transaction State Manager 3]: Loading transaction metadata from __transaction_state-41 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 14:44:42,559] INFO [Transaction State Manager 3]: Finished loading 0 transaction metadata from __transaction_state-41 in 8 milliseconds, of which 8 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 14:44:42,559] INFO [Transaction State Manager 3]: Completed loading transaction metadata from __transaction_state-41 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 14:44:42,559] INFO [Transaction State Manager 3]: Loading transaction metadata from __transaction_state-28 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 14:44:42,414] INFO [LogLoader partition=__transaction_state-11, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 14:44:42,415] INFO Created log for partition __transaction_state-11 in /tmp/kafka-logs/__transaction_state-11 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 14:44:42,415] INFO [Partition __transaction_state-11 broker=1] No checkpointed highwatermark is found for partition __transaction_state-11 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 14:44:42,415] INFO [Partition __transaction_state-11 broker=1] Log loaded for partition __transaction_state-11 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 14:44:42,418] INFO [LogLoader partition=__transaction_state-44, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 14:44:42,419] INFO Created log for partition __transaction_state-44 in /tmp/kafka-logs/__transaction_state-44 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 14:44:42,419] INFO [Partition __transaction_state-44 broker=1] No checkpointed highwatermark is found for partition __transaction_state-44 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 14:44:42,419] INFO [Partition __transaction_state-44 broker=1] Log loaded for partition __transaction_state-44 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 14:44:42,422] INFO [LogLoader partition=__transaction_state-13, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 14:44:42,422] INFO Created log for partition __transaction_state-13 in /tmp/kafka-logs/__transaction_state-13 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 14:44:42,423] INFO [Partition __transaction_state-13 broker=1] No checkpointed highwatermark is found for partition __transaction_state-13 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 14:44:42,423] INFO [Partition __transaction_state-13 broker=1] Log loaded for partition __transaction_state-13 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 14:44:42,426] INFO [LogLoader partition=__transaction_state-46, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 14:44:42,427] INFO Created log for partition __transaction_state-46 in /tmp/kafka-logs/__transaction_state-46 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 14:44:42,502] INFO [LogLoader partition=__transaction_state-41, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 14:44:42,427] INFO [Partition __transaction_state-46 broker=1] No checkpointed highwatermark is found for partition __transaction_state-46 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 14:44:42,427] INFO [Partition __transaction_state-46 broker=1] Log loaded for partition __transaction_state-46 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 14:44:42,430] INFO [LogLoader partition=__transaction_state-48, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 14:44:42,430] INFO Created log for partition __transaction_state-48 in /tmp/kafka-logs/__transaction_state-48 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 14:44:42,430] INFO [Partition __transaction_state-48 broker=1] No checkpointed highwatermark is found for partition __transaction_state-48 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 14:44:42,430] INFO [Partition __transaction_state-48 broker=1] Log loaded for partition __transaction_state-48 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 14:44:42,433] INFO [LogLoader partition=__transaction_state-17, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 14:44:42,433] INFO Created log for partition __transaction_state-17 in /tmp/kafka-logs/__transaction_state-17 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 14:44:42,433] INFO [Partition __transaction_state-17 broker=1] No checkpointed highwatermark is found for partition __transaction_state-17 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 14:44:42,433] INFO [Partition __transaction_state-17 broker=1] Log loaded for partition __transaction_state-17 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 14:44:42,436] INFO [LogLoader partition=__transaction_state-34, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 14:44:42,503] INFO Created log for partition __transaction_state-41 in /tmp/kafka-logs/__transaction_state-41 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 14:44:42,559] INFO [Transaction State Manager 3]: Finished loading 0 transaction metadata from __transaction_state-28 in 8 milliseconds, of which 8 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 14:44:42,559] INFO [Transaction State Manager 3]: Completed loading transaction metadata from __transaction_state-28 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 14:44:42,559] INFO [Transaction State Manager 3]: Loading transaction metadata from __transaction_state-32 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 14:44:42,559] INFO [Transaction State Manager 3]: Finished loading 0 transaction metadata from __transaction_state-32 in 8 milliseconds, of which 8 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 14:44:42,559] INFO [Transaction State Manager 3]: Completed loading transaction metadata from __transaction_state-32 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 14:44:42,559] INFO [Transaction State Manager 3]: Loading transaction metadata from __transaction_state-1 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 14:44:42,559] INFO [Transaction State Manager 3]: Finished loading 0 transaction metadata from __transaction_state-1 in 8 milliseconds, of which 8 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 14:44:42,559] INFO [Transaction State Manager 3]: Completed loading transaction metadata from __transaction_state-1 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 14:44:42,503] INFO [Partition __transaction_state-41 broker=2] No checkpointed highwatermark is found for partition __transaction_state-41 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 14:44:42,437] INFO Created log for partition __transaction_state-34 in /tmp/kafka-logs/__transaction_state-34 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 14:44:42,437] INFO [Partition __transaction_state-34 broker=1] No checkpointed highwatermark is found for partition __transaction_state-34 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 14:44:42,437] INFO [Partition __transaction_state-34 broker=1] Log loaded for partition __transaction_state-34 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 14:44:42,440] INFO [LogLoader partition=__transaction_state-3, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 14:44:42,440] INFO Created log for partition __transaction_state-3 in /tmp/kafka-logs/__transaction_state-3 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 14:44:42,441] INFO [Partition __transaction_state-3 broker=1] No checkpointed highwatermark is found for partition __transaction_state-3 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 14:44:42,441] INFO [Partition __transaction_state-3 broker=1] Log loaded for partition __transaction_state-3 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 14:44:42,443] INFO [LogLoader partition=__transaction_state-5, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 14:44:42,443] INFO Created log for partition __transaction_state-5 in /tmp/kafka-logs/__transaction_state-5 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 14:44:42,443] INFO [Partition __transaction_state-5 broker=1] No checkpointed highwatermark is found for partition __transaction_state-5 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 14:44:42,559] INFO [Transaction State Manager 3]: Loading transaction metadata from __transaction_state-19 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 14:44:42,503] INFO [Partition __transaction_state-41 broker=2] Log loaded for partition __transaction_state-41 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 14:44:42,505] INFO [LogLoader partition=__transaction_state-29, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 14:44:42,506] INFO Created log for partition __transaction_state-29 in /tmp/kafka-logs/__transaction_state-29 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 14:44:42,506] INFO [Partition __transaction_state-29 broker=2] No checkpointed highwatermark is found for partition __transaction_state-29 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 14:44:42,506] INFO [Partition __transaction_state-29 broker=2] Log loaded for partition __transaction_state-29 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 14:44:42,508] INFO [LogLoader partition=__transaction_state-31, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 14:44:42,508] INFO Created log for partition __transaction_state-31 in /tmp/kafka-logs/__transaction_state-31 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 14:44:42,508] INFO [Partition __transaction_state-31 broker=2] No checkpointed highwatermark is found for partition __transaction_state-31 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 14:44:42,508] INFO [Partition __transaction_state-31 broker=2] Log loaded for partition __transaction_state-31 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 14:44:42,511] INFO [LogLoader partition=__transaction_state-19, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 14:44:42,511] INFO Created log for partition __transaction_state-19 in /tmp/kafka-logs/__transaction_state-19 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 14:44:42,511] INFO [Partition __transaction_state-19 broker=2] No checkpointed highwatermark is found for partition __transaction_state-19 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 14:44:42,511] INFO [Partition __transaction_state-19 broker=2] Log loaded for partition __transaction_state-19 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 14:44:42,513] INFO [LogLoader partition=__transaction_state-21, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 14:44:42,514] INFO Created log for partition __transaction_state-21 in /tmp/kafka-logs/__transaction_state-21 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 14:44:42,514] INFO [Partition __transaction_state-21 broker=2] No checkpointed highwatermark is found for partition __transaction_state-21 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 14:44:42,514] INFO [Partition __transaction_state-21 broker=2] Log loaded for partition __transaction_state-21 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 14:44:42,516] INFO [LogLoader partition=__transaction_state-25, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 14:44:42,516] INFO Created log for partition __transaction_state-25 in /tmp/kafka-logs/__transaction_state-25 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 14:44:42,516] INFO [Partition __transaction_state-25 broker=2] No checkpointed highwatermark is found for partition __transaction_state-25 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 14:44:42,516] INFO [Partition __transaction_state-25 broker=2] Log loaded for partition __transaction_state-25 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 14:44:42,517] INFO [ReplicaFetcherManager on broker 2] Removed fetcher for partitions Set(__transaction_state-11, __transaction_state-44, __transaction_state-13, __transaction_state-15, __transaction_state-34, __transaction_state-36, __transaction_state-5, __transaction_state-38, __transaction_state-7, __transaction_state-40, __transaction_state-28, __transaction_state-32, __transaction_state-1, __transaction_state-20, __transaction_state-22, __transaction_state-24, __transaction_state-10, __transaction_state-43, __transaction_state-12, __transaction_state-45, __transaction_state-47, __transaction_state-16, __transaction_state-49, __transaction_state-2, __transaction_state-35, __transaction_state-4, __transaction_state-6, __transaction_state-41, __transaction_state-29, __transaction_state-31, __transaction_state-19, __transaction_state-21, __transaction_state-25) (kafka.server.ReplicaFetcherManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 14:44:42,443] INFO [Partition __transaction_state-5 broker=1] Log loaded for partition __transaction_state-5 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 14:44:42,446] INFO [LogLoader partition=__transaction_state-38, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 14:44:42,446] INFO Created log for partition __transaction_state-38 in /tmp/kafka-logs/__transaction_state-38 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 14:44:42,446] INFO [Partition __transaction_state-38 broker=1] No checkpointed highwatermark is found for partition __transaction_state-38 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 14:44:42,446] INFO [Partition __transaction_state-38 broker=1] Log loaded for partition __transaction_state-38 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 14:44:42,448] INFO [LogLoader partition=__transaction_state-9, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 14:44:42,449] INFO Created log for partition __transaction_state-9 in /tmp/kafka-logs/__transaction_state-9 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 14:44:42,449] INFO [Partition __transaction_state-9 broker=1] No checkpointed highwatermark is found for partition __transaction_state-9 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 14:44:42,449] INFO [Partition __transaction_state-9 broker=1] Log loaded for partition __transaction_state-9 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 14:44:42,451] INFO [LogLoader partition=__transaction_state-26, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 14:44:42,452] INFO Created log for partition __transaction_state-26 in /tmp/kafka-logs/__transaction_state-26 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 14:44:42,452] INFO [Partition __transaction_state-26 broker=1] No checkpointed highwatermark is found for partition __transaction_state-26 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 14:44:42,452] INFO [Partition __transaction_state-26 broker=1] Log loaded for partition __transaction_state-26 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 14:44:42,454] INFO [LogLoader partition=__transaction_state-28, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 14:44:42,454] INFO Created log for partition __transaction_state-28 in /tmp/kafka-logs/__transaction_state-28 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 14:44:42,454] INFO [Partition __transaction_state-28 broker=1] No checkpointed highwatermark is found for partition __transaction_state-28 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 14:44:42,454] INFO [Partition __transaction_state-28 broker=1] Log loaded for partition __transaction_state-28 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 14:44:42,457] INFO [LogLoader partition=__transaction_state-30, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 14:44:42,457] INFO Created log for partition __transaction_state-30 in /tmp/kafka-logs/__transaction_state-30 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 14:44:42,458] INFO [Partition __transaction_state-30 broker=1] No checkpointed highwatermark is found for partition __transaction_state-30 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 14:44:42,458] INFO [Partition __transaction_state-30 broker=1] Log loaded for partition __transaction_state-30 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 14:44:42,460] INFO [LogLoader partition=__transaction_state-32, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 14:44:42,460] INFO Created log for partition __transaction_state-32 in /tmp/kafka-logs/__transaction_state-32 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 14:44:42,460] INFO [Partition __transaction_state-32 broker=1] No checkpointed highwatermark is found for partition __transaction_state-32 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 14:44:42,559] INFO [Transaction State Manager 3]: Finished loading 0 transaction metadata from __transaction_state-19 in 8 milliseconds, of which 8 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 14:44:42,560] INFO [Transaction State Manager 3]: Completed loading transaction metadata from __transaction_state-19 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
