kafka-streams-identity-1  | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
stream-state-bench-kstreams-kafka-2  | [2026-07-20 08:44:19,058] INFO [Partition __transaction_state-17 broker=2] No checkpointed highwatermark is found for partition __transaction_state-17 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 08:44:19,058] INFO [Partition __transaction_state-17 broker=2] Log loaded for partition __transaction_state-17 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 08:44:19,064] INFO [LogLoader partition=__transaction_state-49, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 08:44:19,065] INFO Created log for partition __transaction_state-49 in /tmp/kafka-logs/__transaction_state-49 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 08:44:19,065] INFO [Partition __transaction_state-49 broker=2] No checkpointed highwatermark is found for partition __transaction_state-49 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 08:44:19,065] INFO [Partition __transaction_state-49 broker=2] Log loaded for partition __transaction_state-49 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 08:44:19,074] INFO [LogLoader partition=__transaction_state-3, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 08:44:19,075] INFO Created log for partition __transaction_state-3 in /tmp/kafka-logs/__transaction_state-3 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 08:44:19,075] INFO [Partition __transaction_state-3 broker=2] No checkpointed highwatermark is found for partition __transaction_state-3 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 08:44:19,075] INFO [Partition __transaction_state-3 broker=2] Log loaded for partition __transaction_state-3 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 08:44:19,084] INFO [LogLoader partition=__transaction_state-35, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 08:44:19,085] INFO Created log for partition __transaction_state-35 in /tmp/kafka-logs/__transaction_state-35 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 08:44:19,085] INFO [Partition __transaction_state-35 broker=2] No checkpointed highwatermark is found for partition __transaction_state-35 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 08:44:19,085] INFO [Partition __transaction_state-35 broker=2] Log loaded for partition __transaction_state-35 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 08:44:19,091] INFO [LogLoader partition=__transaction_state-37, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 08:44:19,092] INFO Created log for partition __transaction_state-37 in /tmp/kafka-logs/__transaction_state-37 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 08:44:19,092] INFO [Partition __transaction_state-37 broker=2] No checkpointed highwatermark is found for partition __transaction_state-37 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 08:44:19,092] INFO [Partition __transaction_state-37 broker=2] Log loaded for partition __transaction_state-37 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 08:44:19,098] INFO [LogLoader partition=__transaction_state-7, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 08:44:19,099] INFO Created log for partition __transaction_state-7 in /tmp/kafka-logs/__transaction_state-7 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 08:44:19,099] INFO [Partition __transaction_state-7 broker=2] No checkpointed highwatermark is found for partition __transaction_state-7 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 08:44:19,099] INFO [Partition __transaction_state-7 broker=2] Log loaded for partition __transaction_state-7 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 08:44:19,110] INFO [LogLoader partition=__transaction_state-40, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 08:44:19,111] INFO Created log for partition __transaction_state-40 in /tmp/kafka-logs/__transaction_state-40 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 08:44:19,111] INFO [Partition __transaction_state-40 broker=2] No checkpointed highwatermark is found for partition __transaction_state-40 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 08:44:19,111] INFO [Partition __transaction_state-40 broker=2] Log loaded for partition __transaction_state-40 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 08:44:19,116] INFO [LogLoader partition=__transaction_state-28, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 08:44:19,117] INFO Created log for partition __transaction_state-28 in /tmp/kafka-logs/__transaction_state-28 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 08:44:19,117] INFO [Partition __transaction_state-28 broker=2] No checkpointed highwatermark is found for partition __transaction_state-28 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 08:44:19,117] INFO [Partition __transaction_state-28 broker=2] Log loaded for partition __transaction_state-28 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 08:44:19,123] INFO [LogLoader partition=__transaction_state-31, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 08:44:19,124] INFO Created log for partition __transaction_state-31 in /tmp/kafka-logs/__transaction_state-31 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 08:44:19,124] INFO [Partition __transaction_state-31 broker=2] No checkpointed highwatermark is found for partition __transaction_state-31 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 08:44:19,124] INFO [Partition __transaction_state-31 broker=2] Log loaded for partition __transaction_state-31 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 08:44:19,130] INFO [LogLoader partition=__transaction_state-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 08:44:19,130] INFO Created log for partition __transaction_state-0 in /tmp/kafka-logs/__transaction_state-0 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 08:44:19,130] INFO [Partition __transaction_state-0 broker=2] No checkpointed highwatermark is found for partition __transaction_state-0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 08:44:19,130] INFO [Partition __transaction_state-0 broker=2] Log loaded for partition __transaction_state-0 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 08:44:19,136] INFO [LogLoader partition=__transaction_state-18, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 08:44:19,136] INFO Created log for partition __transaction_state-18 in /tmp/kafka-logs/__transaction_state-18 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 08:44:19,137] INFO [Partition __transaction_state-18 broker=2] No checkpointed highwatermark is found for partition __transaction_state-18 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 08:44:19,137] INFO [Partition __transaction_state-18 broker=2] Log loaded for partition __transaction_state-18 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 08:44:19,144] INFO [LogLoader partition=__transaction_state-23, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 08:44:19,145] INFO Created log for partition __transaction_state-23 in /tmp/kafka-logs/__transaction_state-23 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 08:44:19,145] INFO [Partition __transaction_state-23 broker=2] No checkpointed highwatermark is found for partition __transaction_state-23 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 08:44:19,145] INFO [Partition __transaction_state-23 broker=2] Log loaded for partition __transaction_state-23 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 08:44:19,151] INFO [LogLoader partition=__transaction_state-25, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 08:44:19,152] INFO Created log for partition __transaction_state-25 in /tmp/kafka-logs/__transaction_state-25 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 08:44:19,152] INFO [Partition __transaction_state-25 broker=2] No checkpointed highwatermark is found for partition __transaction_state-25 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 08:44:19,152] INFO [Partition __transaction_state-25 broker=2] Log loaded for partition __transaction_state-25 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 08:44:19,162] INFO [LogLoader partition=__transaction_state-42, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 08:44:19,162] INFO Created log for partition __transaction_state-42 in /tmp/kafka-logs/__transaction_state-42 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 08:44:19,162] INFO [Partition __transaction_state-42 broker=2] No checkpointed highwatermark is found for partition __transaction_state-42 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 08:44:19,162] INFO [Partition __transaction_state-42 broker=2] Log loaded for partition __transaction_state-42 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 08:44:19,165] INFO [LogLoader partition=__transaction_state-13, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 08:44:19,166] INFO Created log for partition __transaction_state-13 in /tmp/kafka-logs/__transaction_state-13 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 08:44:19,166] INFO [Partition __transaction_state-13 broker=2] No checkpointed highwatermark is found for partition __transaction_state-13 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 08:44:19,166] INFO [Partition __transaction_state-13 broker=2] Log loaded for partition __transaction_state-13 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 08:44:19,170] INFO [LogLoader partition=__transaction_state-15, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 08:44:19,171] INFO Created log for partition __transaction_state-15 in /tmp/kafka-logs/__transaction_state-15 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 08:44:19,171] INFO [Partition __transaction_state-15 broker=2] No checkpointed highwatermark is found for partition __transaction_state-15 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 08:44:19,171] INFO [Partition __transaction_state-15 broker=2] Log loaded for partition __transaction_state-15 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 08:44:19,175] INFO [LogLoader partition=__transaction_state-48, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 08:44:19,175] INFO Created log for partition __transaction_state-48 in /tmp/kafka-logs/__transaction_state-48 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 08:44:19,175] INFO [Partition __transaction_state-48 broker=2] No checkpointed highwatermark is found for partition __transaction_state-48 (kafka.cluster.Partition)
