stream-state-bench-flink-kafka-1  | ===> User
stream-state-bench-flink-kafka-3  | [2026-07-20 17:02:56,976] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_kraft_failover_trial3-0-262 with producerId 1113 and producer epoch 0 on partition __transaction_state-47 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 17:02:59,975] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_kraft_failover_trial3-0-265 with producerId 1114 and producer epoch 0 on partition __transaction_state-0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 17:03:03,976] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_kraft_failover_trial3-0-269 with producerId 1115 and producer epoch 0 on partition __transaction_state-4 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:14,063] INFO [LogLoader partition=__transaction_state-43, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:14,063] INFO [ProducerStateManager partition=__transaction_state-43] Loading producer state from snapshot file 'SnapshotFile(offset=1, file=/tmp/kafka-logs/__transaction_state-43/00000000000000000001.snapshot)' (org.apache.kafka.storage.internals.log.ProducerStateManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:14,063] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-29, topicId=oJl7p3nuRgaWD0_EtDwMGw, topic=__consumer_offsets, partition=29, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 2ms (14/102 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:14,063] INFO [LogLoader partition=__transaction_state-43, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:14,065] INFO Completed load of Log(dir=/tmp/kafka-logs/__transaction_state-43, topicId=ZVvIRfRoTHiV2TJM6-FcZA, topic=__transaction_state, partition=43, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=1) with 1 segments, local-log-start-offset 0 and log-end-offset 1 in 5ms (15/102 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:14,065] INFO [LogLoader partition=bench-tumbling-count-latency-input-0, dir=/tmp/kafka-logs] Loading producer state till offset 340 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:14,065] INFO [LogLoader partition=bench-tumbling-count-latency-input-0, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 340 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:14,065] INFO [ProducerStateManager partition=bench-tumbling-count-latency-input-0] Loading producer state from snapshot file 'SnapshotFile(offset=340, file=/tmp/kafka-logs/bench-tumbling-count-latency-input-0/00000000000000000340.snapshot)' (org.apache.kafka.storage.internals.log.ProducerStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 17:03:05,875] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_kraft_failover_trial3-0-271 with producerId 1116 and producer epoch 0 on partition __transaction_state-27 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 17:03:07,874] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_kraft_failover_trial3-0-273 with producerId 1117 and producer epoch 0 on partition __transaction_state-29 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 17:03:10,975] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_kraft_failover_trial3-0-276 with producerId 1118 and producer epoch 0 on partition __transaction_state-32 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 17:03:13,976] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_kraft_failover_trial3-0-279 with producerId 1119 and producer epoch 0 on partition __transaction_state-35 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 17:03:15,875] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_kraft_failover_trial3-0-281 with producerId 1120 and producer epoch 0 on partition __transaction_state-8 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 17:03:18,976] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_kraft_failover_trial3-0-284 with producerId 1121 and producer epoch 0 on partition __transaction_state-11 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 17:03:19,975] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_kraft_failover_trial3-0-285 with producerId 1122 and producer epoch 0 on partition __transaction_state-12 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 17:03:22,976] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_kraft_failover_trial3-0-288 with producerId 1123 and producer epoch 0 on partition __transaction_state-15 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 17:03:23,421] INFO [ReplicaFetcherManager on broker 3] Removed fetcher for partitions Set(__consumer_offsets-48, __transaction_state-44, __consumer_offsets-46, __transaction_state-13, __consumer_offsets-44, __consumer_offsets-9, __transaction_state-48, __transaction_state-17, __consumer_offsets-21, __transaction_state-5, __consumer_offsets-17, __transaction_state-9, __transaction_state-30, __transaction_state-1, __consumer_offsets-7, __consumer_offsets-40, __consumer_offsets-5, __transaction_state-20, __consumer_offsets-38, __transaction_state-24, __transaction_state-45, __consumer_offsets-12, __transaction_state-37, __transaction_state-6, __consumer_offsets-20, __transaction_state-39, __consumer_offsets-31, __consumer_offsets-0, __consumer_offsets-29, __transaction_state-29, __consumer_offsets-25, __transaction_state-33, __consumer_offsets-35, __transaction_state-23) (kafka.server.ReplicaFetcherManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 17:03:23,426] INFO [ReplicaFetcherThread-0-1]: Starting (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-3  | [2026-07-20 17:03:23,426] INFO [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Truncating partition __consumer_offsets-31 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-3  | [2026-07-20 17:03:23,426] INFO [ReplicaFetcherManager on broker 3] Added fetcher to broker 1 for partitions HashMap(__consumer_offsets-48 -> InitialFetchState(Some(oJl7p3nuRgaWD0_EtDwMGw),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-44 -> InitialFetchState(Some(ZVvIRfRoTHiV2TJM6-FcZA),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,5), __consumer_offsets-46 -> InitialFetchState(Some(oJl7p3nuRgaWD0_EtDwMGw),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-13 -> InitialFetchState(Some(ZVvIRfRoTHiV2TJM6-FcZA),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,5), __consumer_offsets-44 -> InitialFetchState(Some(oJl7p3nuRgaWD0_EtDwMGw),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-9 -> InitialFetchState(Some(oJl7p3nuRgaWD0_EtDwMGw),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-48 -> InitialFetchState(Some(ZVvIRfRoTHiV2TJM6-FcZA),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,7), __transaction_state-17 -> InitialFetchState(Some(ZVvIRfRoTHiV2TJM6-FcZA),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,5), __consumer_offsets-21 -> InitialFetchState(Some(oJl7p3nuRgaWD0_EtDwMGw),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-5 -> InitialFetchState(Some(ZVvIRfRoTHiV2TJM6-FcZA),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,7), __consumer_offsets-17 -> InitialFetchState(Some(oJl7p3nuRgaWD0_EtDwMGw),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-9 -> InitialFetchState(Some(ZVvIRfRoTHiV2TJM6-FcZA),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,5), __transaction_state-30 -> InitialFetchState(Some(ZVvIRfRoTHiV2TJM6-FcZA),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,7), __transaction_state-1 -> InitialFetchState(Some(ZVvIRfRoTHiV2TJM6-FcZA),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,6), __consumer_offsets-7 -> InitialFetchState(Some(oJl7p3nuRgaWD0_EtDwMGw),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-40 -> InitialFetchState(Some(oJl7p3nuRgaWD0_EtDwMGw),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-5 -> InitialFetchState(Some(oJl7p3nuRgaWD0_EtDwMGw),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-20 -> InitialFetchState(Some(ZVvIRfRoTHiV2TJM6-FcZA),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,4), __consumer_offsets-38 -> InitialFetchState(Some(oJl7p3nuRgaWD0_EtDwMGw),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-24 -> InitialFetchState(Some(ZVvIRfRoTHiV2TJM6-FcZA),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,5), __transaction_state-45 -> InitialFetchState(Some(ZVvIRfRoTHiV2TJM6-FcZA),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,5), __consumer_offsets-12 -> InitialFetchState(Some(oJl7p3nuRgaWD0_EtDwMGw),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-37 -> InitialFetchState(Some(ZVvIRfRoTHiV2TJM6-FcZA),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,6), __transaction_state-6 -> InitialFetchState(Some(ZVvIRfRoTHiV2TJM6-FcZA),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,7), __consumer_offsets-20 -> InitialFetchState(Some(oJl7p3nuRgaWD0_EtDwMGw),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-39 -> InitialFetchState(Some(ZVvIRfRoTHiV2TJM6-FcZA),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,5), __consumer_offsets-31 -> InitialFetchState(Some(oJl7p3nuRgaWD0_EtDwMGw),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-0 -> InitialFetchState(Some(oJl7p3nuRgaWD0_EtDwMGw),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-29 -> InitialFetchState(Some(oJl7p3nuRgaWD0_EtDwMGw),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-29 -> InitialFetchState(Some(ZVvIRfRoTHiV2TJM6-FcZA),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,6), __consumer_offsets-25 -> InitialFetchState(Some(oJl7p3nuRgaWD0_EtDwMGw),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-33 -> InitialFetchState(Some(ZVvIRfRoTHiV2TJM6-FcZA),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,5), __consumer_offsets-35 -> InitialFetchState(Some(oJl7p3nuRgaWD0_EtDwMGw),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-23 -> InitialFetchState(Some(ZVvIRfRoTHiV2TJM6-FcZA),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,6)) (kafka.server.ReplicaFetcherManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 17:03:23,427] INFO [UnifiedLog partition=__consumer_offsets-31, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-3  | [2026-07-20 17:03:23,427] INFO [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Truncating partition __consumer_offsets-0 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-3  | [2026-07-20 17:03:23,427] INFO [UnifiedLog partition=__consumer_offsets-0, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-3  | [2026-07-20 17:03:23,427] INFO [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Truncating partition __consumer_offsets-29 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-3  | [2026-07-20 17:03:23,427] INFO [UnifiedLog partition=__consumer_offsets-29, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-3  | [2026-07-20 17:03:23,427] INFO [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Truncating partition __consumer_offsets-46 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-3  | [2026-07-20 17:03:23,427] INFO [UnifiedLog partition=__consumer_offsets-46, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:14,066] INFO [LogLoader partition=bench-tumbling-count-latency-input-0, dir=/tmp/kafka-logs] Producer state recovery took 1ms for snapshot load and 0ms for segment recovery from offset 340 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:14,067] INFO Completed load of Log(dir=/tmp/kafka-logs/bench-tumbling-count-latency-input-0, topicId=ekTZIMRaTDeQ1bMishWZIA, topic=bench-tumbling-count-latency-input, partition=0, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=340) with 1 segments, local-log-start-offset 0 and log-end-offset 340 in 3ms (16/102 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:14,067] INFO [LogLoader partition=__transaction_state-16, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:14,069] INFO [LogLoader partition=__transaction_state-31, dir=/tmp/kafka-logs] Loading producer state till offset 1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:14,069] INFO Completed load of Log(dir=/tmp/kafka-logs/__transaction_state-16, topicId=ZVvIRfRoTHiV2TJM6-FcZA, topic=__transaction_state, partition=16, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 4ms (17/102 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:14,069] INFO [LogLoader partition=__transaction_state-31, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:14,069] INFO [ProducerStateManager partition=__transaction_state-31] Loading producer state from snapshot file 'SnapshotFile(offset=1, file=/tmp/kafka-logs/__transaction_state-31/00000000000000000001.snapshot)' (org.apache.kafka.storage.internals.log.ProducerStateManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:14,069] INFO [LogLoader partition=__transaction_state-31, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:14,070] INFO Completed load of Log(dir=/tmp/kafka-logs/__transaction_state-31, topicId=ZVvIRfRoTHiV2TJM6-FcZA, topic=__transaction_state, partition=31, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=1) with 1 segments, local-log-start-offset 0 and log-end-offset 1 in 3ms (18/102 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:14,071] INFO [LogLoader partition=__transaction_state-49, dir=/tmp/kafka-logs] Loading producer state till offset 1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:14,071] INFO [LogLoader partition=__transaction_state-49, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:14,072] INFO [ProducerStateManager partition=__transaction_state-49] Loading producer state from snapshot file 'SnapshotFile(offset=1, file=/tmp/kafka-logs/__transaction_state-49/00000000000000000001.snapshot)' (org.apache.kafka.storage.internals.log.ProducerStateManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:14,072] INFO [LogLoader partition=__consumer_offsets-48, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:14,072] INFO [LogLoader partition=__transaction_state-49, dir=/tmp/kafka-logs] Producer state recovery took 1ms for snapshot load and 0ms for segment recovery from offset 1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:14,072] INFO Completed load of Log(dir=/tmp/kafka-logs/__transaction_state-49, topicId=ZVvIRfRoTHiV2TJM6-FcZA, topic=__transaction_state, partition=49, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=1) with 1 segments, local-log-start-offset 0 and log-end-offset 1 in 3ms (19/102 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:14,073] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-48, topicId=oJl7p3nuRgaWD0_EtDwMGw, topic=__consumer_offsets, partition=48, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 4ms (20/102 completed in /tmp/kafka-logs) (kafka.log.LogManager)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-tumbling-count-latency-failure_kraft_failover_trial3-0-46] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-tumbling-count-latency-failure_kraft_failover_trial3-0-46, transactionalId=stream-state-bench-flink-tumbling-count-latency-failure_kraft_failover_trial3-0-46] ProducerId set to 2130 with epoch 0
stream-state-bench-flink-kafka-3  | [2026-07-20 17:03:23,427] INFO [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Truncating partition __consumer_offsets-44 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-3  | [2026-07-20 17:03:23,427] INFO [UnifiedLog partition=__consumer_offsets-44, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:14,074] INFO [LogLoader partition=__transaction_state-2, dir=/tmp/kafka-logs] Loading producer state till offset 1 (org.apache.kafka.storage.internals.log.UnifiedLog)
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:14,074] INFO [LogLoader partition=__transaction_state-2, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 1 (org.apache.kafka.storage.internals.log.UnifiedLog)
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 251 for job ee22656dc696e185b2fa8f7869dadd0d (5062 bytes, checkpointDuration=18 ms, finalizationTime=1 ms).
stream-state-bench-flink-kafka-3  | [2026-07-20 17:03:23,427] INFO [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Truncating partition __consumer_offsets-25 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-3  | [2026-07-20 17:03:23,427] INFO [UnifiedLog partition=__consumer_offsets-25, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-3  | [2026-07-20 17:03:23,427] INFO [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Truncating partition __consumer_offsets-9 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-3  | [2026-07-20 17:03:23,427] INFO [UnifiedLog partition=__consumer_offsets-9, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-3  | [2026-07-20 17:03:23,427] INFO [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Truncating partition __consumer_offsets-7 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-3  | [2026-07-20 17:03:23,428] INFO [UnifiedLog partition=__consumer_offsets-7, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-3  | [2026-07-20 17:03:23,428] INFO [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Truncating partition __consumer_offsets-38 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-3  | [2026-07-20 17:03:23,428] INFO [UnifiedLog partition=__consumer_offsets-38, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:14,074] INFO [ProducerStateManager partition=__transaction_state-2] Loading producer state from snapshot file 'SnapshotFile(offset=1, file=/tmp/kafka-logs/__transaction_state-2/00000000000000000001.snapshot)' (org.apache.kafka.storage.internals.log.ProducerStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 17:03:23,428] INFO [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Truncating partition __consumer_offsets-35 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:14,074] INFO [LogLoader partition=__transaction_state-2, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-3  | [2026-07-20 17:03:23,428] INFO [UnifiedLog partition=__consumer_offsets-35, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-3  | [2026-07-20 17:03:23,435] INFO [GroupCoordinator id=3] Scheduling unloading of metadata for __consumer_offsets-48 with epoch OptionalInt[2] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-3  | [2026-07-20 17:03:23,436] INFO [GroupCoordinator id=3] Scheduling unloading of metadata for __consumer_offsets-46 with epoch OptionalInt[2] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-3  | [2026-07-20 17:03:23,436] INFO [GroupCoordinator id=3] Started unloading metadata for __consumer_offsets-48 with epoch OptionalInt[2]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-3  | [2026-07-20 17:03:23,436] INFO [GroupCoordinator id=3] Ignored unloading metadata for __consumer_offsets-46 in epoch OptionalInt[2] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-3  | [2026-07-20 17:03:23,436] INFO [GroupCoordinator id=3] Scheduling unloading of metadata for __consumer_offsets-44 with epoch OptionalInt[2] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-3  | [2026-07-20 17:03:23,436] INFO [GroupCoordinator id=3] Ignored unloading metadata for __consumer_offsets-44 in epoch OptionalInt[2] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-3  | [2026-07-20 17:03:23,436] INFO [GroupCoordinator id=3] Scheduling unloading of metadata for __consumer_offsets-12 with epoch OptionalInt[2] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-3  | [2026-07-20 17:03:23,436] INFO [GroupCoordinator id=3] Scheduling unloading of metadata for __consumer_offsets-9 with epoch OptionalInt[2] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-3  | [2026-07-20 17:03:23,436] INFO [GroupCoordinator id=3] Scheduling unloading of metadata for __consumer_offsets-21 with epoch OptionalInt[2] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-3  | [2026-07-20 17:03:23,436] INFO [GroupCoordinator id=3] Scheduling unloading of metadata for __consumer_offsets-20 with epoch OptionalInt[2] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-3  | [2026-07-20 17:03:23,436] INFO [GroupCoordinator id=3] Scheduling unloading of metadata for __consumer_offsets-17 with epoch OptionalInt[2] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-3  | [2026-07-20 17:03:23,436] INFO [GroupCoordinator id=3] Started unloading metadata for __consumer_offsets-12 with epoch OptionalInt[2]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-3  | [2026-07-20 17:03:23,436] INFO [GroupCoordinator id=3] Finished unloading metadata for __consumer_offsets-48 with epoch OptionalInt[2]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-3  | [2026-07-20 17:03:23,436] INFO [GroupCoordinator id=3] Ignored unloading metadata for __consumer_offsets-9 in epoch OptionalInt[2] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
