kafka-streams-identity-1  | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:21,996] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-36 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:21,996] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 7 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:21,996] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-7 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:21,996] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 40 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:21,996] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-40 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:21,997] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 28 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:21,997] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-28 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:21,997] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 32 at epoch Some(1) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:21,997] INFO [Transaction State Manager 1]: Unloaded transaction metadata TxnMetadataCacheEntry(coordinatorEpoch=0, numTransactionalEntries=0) for __transaction_state-32 on become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:21,997] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 20 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:21,997] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-20 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.server.util.InterBrokerSendThread.pollOnce(InterBrokerSendThread.java:109)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.server.util.InterBrokerSendThread.doWork(InterBrokerSendThread.java:137)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.server.util.ShutdownableThread.run(ShutdownableThread.java:136)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:21,997] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 24 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:21,997] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-24 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:21,997] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 10 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:21,997] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-10 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:21,997] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 43 at epoch Some(1) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:21,997] INFO [Transaction State Manager 1]: Unloaded transaction metadata TxnMetadataCacheEntry(coordinatorEpoch=0, numTransactionalEntries=0) for __transaction_state-43 on become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:21,997] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 14 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:21,997] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-14 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:21,997] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 47 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:21,997] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-47 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:21,997] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 2 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:21,997] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-2 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:21,997] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 35 at epoch Some(1) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:21,997] INFO [Transaction State Manager 1]: Unloaded transaction metadata TxnMetadataCacheEntry(coordinatorEpoch=0, numTransactionalEntries=0) for __transaction_state-35 on become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:21,997] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 6 at epoch Some(1) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:21,997] INFO [Transaction State Manager 1]: Unloaded transaction metadata TxnMetadataCacheEntry(coordinatorEpoch=0, numTransactionalEntries=0) for __transaction_state-6 on become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:21,997] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 39 at epoch Some(1) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:21,997] INFO [Transaction State Manager 1]: Unloaded transaction metadata TxnMetadataCacheEntry(coordinatorEpoch=0, numTransactionalEntries=0) for __transaction_state-39 on become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:21,997] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 27 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:21,997] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-27 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:21,997] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 31 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:21,997] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-31 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 12:07:37,573] WARN [TransactionCoordinator id=3] Error connecting to node kafka-1:9092 (id: 1 rack: null isFenced: false) (org.apache.kafka.clients.NetworkClient)
stream-state-bench-kstreams-kafka-3  | java.net.UnknownHostException: kafka-1
stream-state-bench-kstreams-kafka-3  | 	at java.base/java.net.InetAddress$CachedLookup.get(Unknown Source)
stream-state-bench-kstreams-kafka-3  | 	at java.base/java.net.InetAddress.getAllByName0(Unknown Source)
stream-state-bench-kstreams-kafka-3  | 	at java.base/java.net.InetAddress.getAllByName(Unknown Source)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.DefaultHostResolver.resolve(DefaultHostResolver.java:27)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.ClientUtils.resolve(ClientUtils.java:125)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.resolveAddresses(ClusterConnectionStates.java:536)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.currentAddress(ClusterConnectionStates.java:511)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.ClusterConnectionStates.currentAddress(ClusterConnectionStates.java:173)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.NetworkClient.initiateConnect(NetworkClient.java:1140)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.NetworkClient.ready(NetworkClient.java:368)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.server.util.InterBrokerSendThread.sendRequests(InterBrokerSendThread.java:146)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.server.util.InterBrokerSendThread.pollOnce(InterBrokerSendThread.java:109)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.server.util.InterBrokerSendThread.doWork(InterBrokerSendThread.java:137)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.server.util.ShutdownableThread.run(ShutdownableThread.java:136)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 12:07:37,623] WARN [TransactionCoordinator id=3] Error connecting to node kafka-1:9092 (id: 1 rack: null isFenced: false) (org.apache.kafka.clients.NetworkClient)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:21,997] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 19 at epoch Some(1) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:21,997] INFO [Transaction State Manager 1]: Unloaded transaction metadata TxnMetadataCacheEntry(coordinatorEpoch=0, numTransactionalEntries=0) for __transaction_state-19 on become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:21,997] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 23 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:21,997] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-23 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:24,024] INFO [BrokerLifecycleManager id=1] The controller has asked us to exit controlled shutdown. (org.apache.kafka.server.BrokerLifecycleManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:24,024] INFO [BrokerLifecycleManager id=1] beginShutdown: shutting down event queue. (org.apache.kafka.queue.KafkaEventQueue)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:24,025] INFO [BrokerLifecycleManager id=1] Transitioning from PENDING_CONTROLLED_SHUTDOWN to SHUTTING_DOWN. (org.apache.kafka.server.BrokerLifecycleManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:24,025] INFO [broker-1-to-controller-heartbeat-channel-manager]: Shutting down (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:24,025] INFO [broker-1-to-controller-heartbeat-channel-manager]: Stopped (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:24,025] INFO [broker-1-to-controller-heartbeat-channel-manager]: Shutdown completed (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:24,025] INFO [SocketServer listenerType=BROKER, nodeId=1] Stopping socket server request processors (kafka.network.SocketServer)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:24,029] INFO Node to controller channel manager for heartbeat shutdown (org.apache.kafka.server.NodeToControllerChannelManagerImpl)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:24,033] INFO [SocketServer listenerType=BROKER, nodeId=1] Stopped socket server request processors (kafka.network.SocketServer)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:24,034] INFO [data-plane Kafka Request Handler on Broker 1] shutting down (kafka.server.KafkaRequestHandlerPool)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:24,035] INFO [data-plane Kafka Request Handler on Broker 1] shut down completely (kafka.server.KafkaRequestHandlerPool)
stream-state-bench-kstreams-kafka-3  | java.net.UnknownHostException: kafka-1
stream-state-bench-kstreams-kafka-3  | 	at java.base/java.net.InetAddress$CachedLookup.get(Unknown Source)
stream-state-bench-kstreams-kafka-3  | 	at java.base/java.net.InetAddress.getAllByName0(Unknown Source)
stream-state-bench-kstreams-kafka-3  | 	at java.base/java.net.InetAddress.getAllByName(Unknown Source)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.DefaultHostResolver.resolve(DefaultHostResolver.java:27)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.ClientUtils.resolve(ClientUtils.java:125)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.resolveAddresses(ClusterConnectionStates.java:536)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.currentAddress(ClusterConnectionStates.java:511)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.ClusterConnectionStates.currentAddress(ClusterConnectionStates.java:173)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.NetworkClient.initiateConnect(NetworkClient.java:1140)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.NetworkClient.ready(NetworkClient.java:368)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.server.util.InterBrokerSendThread.sendRequests(InterBrokerSendThread.java:146)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.server.util.InterBrokerSendThread.pollOnce(InterBrokerSendThread.java:109)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.server.util.InterBrokerSendThread.doWork(InterBrokerSendThread.java:137)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.server.util.ShutdownableThread.run(ShutdownableThread.java:136)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 12:07:37,673] WARN [TransactionCoordinator id=3] Error connecting to node kafka-1:9092 (id: 1 rack: null isFenced: false) (org.apache.kafka.clients.NetworkClient)
stream-state-bench-kstreams-kafka-3  | java.net.UnknownHostException: kafka-1
stream-state-bench-kstreams-kafka-3  | 	at java.base/java.net.InetAddress$CachedLookup.get(Unknown Source)
stream-state-bench-kstreams-kafka-3  | 	at java.base/java.net.InetAddress.getAllByName0(Unknown Source)
stream-state-bench-kstreams-kafka-3  | 	at java.base/java.net.InetAddress.getAllByName(Unknown Source)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.DefaultHostResolver.resolve(DefaultHostResolver.java:27)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.ClientUtils.resolve(ClientUtils.java:125)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.resolveAddresses(ClusterConnectionStates.java:536)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.currentAddress(ClusterConnectionStates.java:511)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.ClusterConnectionStates.currentAddress(ClusterConnectionStates.java:173)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.NetworkClient.initiateConnect(NetworkClient.java:1140)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.NetworkClient.ready(NetworkClient.java:368)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.server.util.InterBrokerSendThread.sendRequests(InterBrokerSendThread.java:146)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.server.util.InterBrokerSendThread.pollOnce(InterBrokerSendThread.java:109)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.server.util.InterBrokerSendThread.doWork(InterBrokerSendThread.java:137)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.server.util.ShutdownableThread.run(ShutdownableThread.java:136)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 12:07:37,723] WARN [TransactionCoordinator id=3] Error connecting to node kafka-1:9092 (id: 1 rack: null isFenced: false) (org.apache.kafka.clients.NetworkClient)
stream-state-bench-kstreams-kafka-3  | java.net.UnknownHostException: kafka-1
stream-state-bench-kstreams-kafka-3  | 	at java.base/java.net.InetAddress$CachedLookup.get(Unknown Source)
stream-state-bench-kstreams-kafka-3  | 	at java.base/java.net.InetAddress.getAllByName0(Unknown Source)
stream-state-bench-kstreams-kafka-3  | 	at java.base/java.net.InetAddress.getAllByName(Unknown Source)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.DefaultHostResolver.resolve(DefaultHostResolver.java:27)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.ClientUtils.resolve(ClientUtils.java:125)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.resolveAddresses(ClusterConnectionStates.java:536)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.currentAddress(ClusterConnectionStates.java:511)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.ClusterConnectionStates.currentAddress(ClusterConnectionStates.java:173)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.NetworkClient.initiateConnect(NetworkClient.java:1140)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.NetworkClient.ready(NetworkClient.java:368)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.server.util.InterBrokerSendThread.sendRequests(InterBrokerSendThread.java:146)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.server.util.InterBrokerSendThread.pollOnce(InterBrokerSendThread.java:109)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.server.util.InterBrokerSendThread.doWork(InterBrokerSendThread.java:137)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.server.util.ShutdownableThread.run(ShutdownableThread.java:136)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 12:07:37,773] WARN [TransactionCoordinator id=3] Error connecting to node kafka-1:9092 (id: 1 rack: null isFenced: false) (org.apache.kafka.clients.NetworkClient)
stream-state-bench-kstreams-kafka-3  | java.net.UnknownHostException: kafka-1
stream-state-bench-kstreams-kafka-3  | 	at java.base/java.net.InetAddress$CachedLookup.get(Unknown Source)
stream-state-bench-kstreams-kafka-3  | 	at java.base/java.net.InetAddress.getAllByName0(Unknown Source)
stream-state-bench-kstreams-kafka-3  | 	at java.base/java.net.InetAddress.getAllByName(Unknown Source)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.DefaultHostResolver.resolve(DefaultHostResolver.java:27)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.ClientUtils.resolve(ClientUtils.java:125)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.resolveAddresses(ClusterConnectionStates.java:536)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:24,035] INFO [ExpirationReaper-1-AlterAcls]: Shutting down (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:24,036] INFO [ExpirationReaper-1-AlterAcls]: Shutdown completed (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:24,036] INFO [ExpirationReaper-1-AlterAcls]: Stopped (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:24,036] INFO [KafkaApi-1] Shutdown complete. (kafka.server.KafkaApis)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:24,038] INFO [TransactionCoordinator id=1] Shutting down. (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:24,038] INFO [Transaction State Manager 1]: Shutdown complete (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:24,039] INFO [TxnMarkerSenderThread-1]: Shutting down (kafka.coordinator.transaction.TransactionMarkerChannelManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:24,039] INFO [TxnMarkerSenderThread-1]: Shutdown completed (kafka.coordinator.transaction.TransactionMarkerChannelManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:24,039] INFO [TxnMarkerSenderThread-1]: Stopped (kafka.coordinator.transaction.TransactionMarkerChannelManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:24,040] INFO [TransactionCoordinator id=1] Shutdown complete. (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:24,040] INFO [GroupCoordinator id=1] Shutting down. (org.apache.kafka.coordinator.group.GroupCoordinatorService)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:24,040] INFO [GroupCoordinator id=1] Closing coordinator runtime. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:24,040] INFO [group-coordinator-reaper]: Shutting down (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:24,040] INFO [group-coordinator-reaper]: Shutdown completed (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:24,040] INFO [group-coordinator-reaper]: Stopped (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:24,040] INFO [GroupCoordinator id=1] Shutting down event processor. (org.apache.kafka.coordinator.common.runtime.MultiThreadedEventProcessor)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:24,041] INFO [group-coordinator-event-processor-3]: Shutting down. Draining the remaining events. (org.apache.kafka.coordinator.common.runtime.MultiThreadedEventProcessor$EventProcessorThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:24,041] INFO [group-coordinator-event-processor-0]: Shutting down. Draining the remaining events. (org.apache.kafka.coordinator.common.runtime.MultiThreadedEventProcessor$EventProcessorThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:24,041] INFO [group-coordinator-event-processor-2]: Shutting down. Draining the remaining events. (org.apache.kafka.coordinator.common.runtime.MultiThreadedEventProcessor$EventProcessorThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:24,041] INFO [group-coordinator-event-processor-3]: Shutdown completed (org.apache.kafka.coordinator.common.runtime.MultiThreadedEventProcessor$EventProcessorThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:24,041] INFO [group-coordinator-event-processor-1]: Shutting down. Draining the remaining events. (org.apache.kafka.coordinator.common.runtime.MultiThreadedEventProcessor$EventProcessorThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:24,041] INFO [group-coordinator-event-processor-0]: Shutdown completed (org.apache.kafka.coordinator.common.runtime.MultiThreadedEventProcessor$EventProcessorThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:24,041] INFO [group-coordinator-event-processor-2]: Shutdown completed (org.apache.kafka.coordinator.common.runtime.MultiThreadedEventProcessor$EventProcessorThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:24,041] INFO [group-coordinator-event-processor-1]: Shutdown completed (org.apache.kafka.coordinator.common.runtime.MultiThreadedEventProcessor$EventProcessorThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:24,041] INFO [GroupCoordinator id=1] Event processor closed. (org.apache.kafka.coordinator.common.runtime.MultiThreadedEventProcessor)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:24,042] INFO [GroupCoordinator id=1] Coordinator runtime closed. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:24,042] INFO [GroupCoordinator id=1] Shutdown complete. (org.apache.kafka.coordinator.group.GroupCoordinatorService)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:24,042] INFO [network-partition-metadata-client-reaper]: Shutting down (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:24,042] INFO [network-partition-metadata-client-reaper]: Shutdown completed (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:24,042] INFO [network-partition-metadata-client-reaper]: Stopped (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:24,042] INFO [ShareCoordinator id=1] Shutting down. (org.apache.kafka.coordinator.share.ShareCoordinatorService)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:24,042] INFO [ShareCoordinator id=1] Closing coordinator runtime. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:24,043] INFO [share-coordinator-reaper]: Shutting down (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:24,043] INFO [share-coordinator-reaper]: Stopped (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:24,043] INFO [share-coordinator-reaper]: Shutdown completed (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:24,043] INFO [ShareCoordinator id=1] Shutting down event processor. (org.apache.kafka.coordinator.common.runtime.MultiThreadedEventProcessor)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:24,043] INFO [share-coordinator-event-processor-0]: Shutting down. Draining the remaining events. (org.apache.kafka.coordinator.common.runtime.MultiThreadedEventProcessor$EventProcessorThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:24,043] INFO [share-coordinator-event-processor-0]: Shutdown completed (org.apache.kafka.coordinator.common.runtime.MultiThreadedEventProcessor$EventProcessorThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:24,043] INFO [ShareCoordinator id=1] Event processor closed. (org.apache.kafka.coordinator.common.runtime.MultiThreadedEventProcessor)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:24,043] INFO [ShareCoordinator id=1] Coordinator runtime closed. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:07:24,043] INFO [ShareCoordinator id=1] Shutdown complete. (org.apache.kafka.coordinator.share.ShareCoordinatorService)
