stream-state-bench-flink-minio    | INFO: Formatting 1st pool, 1 set(s), 1 drives per set.
stream-state-bench-flink-kafka-3  | [2026-07-20 06:31:11,022] INFO [UnifiedLog partition=__consumer_offsets-2, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:31:14,984] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-12 with producerId 3 and producer epoch 0 on partition __transaction_state-9 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:31:16,984] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-14 with producerId 4 and producer epoch 0 on partition __transaction_state-7 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:31:18,996] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-16 with producerId 5 and producer epoch 0 on partition __transaction_state-5 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:31:25,978] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-23 with producerId 6 and producer epoch 0 on partition __transaction_state-27 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:31:26,924] INFO [Transaction Marker Channel Manager 3]: Creating new marker queue map to destination broker 3 (kafka.coordinator.transaction.TransactionMarkerChannelManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:31:26,925] INFO Creating new marker queue for txn partition 27 to destination broker 3 (kafka.coordinator.transaction.TxnMarkerQueue)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:31:27,879] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-25 with producerId 7 and producer epoch 0 on partition __transaction_state-25 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:31:29,017] INFO Creating new marker queue for txn partition 25 to destination broker 3 (kafka.coordinator.transaction.TxnMarkerQueue)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:31:31,985] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-29 with producerId 8 and producer epoch 0 on partition __transaction_state-21 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:31:32,983] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-30 with producerId 9 and producer epoch 0 on partition __transaction_state-49 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:31:33,017] INFO Creating new marker queue for txn partition 21 to destination broker 3 (kafka.coordinator.transaction.TxnMarkerQueue)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:31:34,009] INFO Creating new marker queue for txn partition 49 to destination broker 3 (kafka.coordinator.transaction.TxnMarkerQueue)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:31:47,000] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-34 with producerId 10 and producer epoch 0 on partition __transaction_state-45 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:31:47,670] INFO Creating new marker queue for txn partition 45 to destination broker 3 (kafka.coordinator.transaction.TxnMarkerQueue)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:31:48,174] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-36 with producerId 11 and producer epoch 0 on partition __transaction_state-43 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:31:49,448] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-38 with producerId 12 and producer epoch 0 on partition __transaction_state-41 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:31:50,475] INFO Creating new marker queue for txn partition 41 to destination broker 3 (kafka.coordinator.transaction.TxnMarkerQueue)
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 175 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784529247336 for job 7d9f3a59738d189f405e5b035a5e223c.
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 15641363-0b2a-4dca-a66d-cc137213cd6c, stream-state-bench-flink-identity, kafka-sink: Committer, 0]
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-1, transactionalId=stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-1] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-1, transactionalId=stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-1] Discovered transaction coordinator kafka-2:9092 (id: 2 rack: null isFenced: false)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-1, transactionalId=stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-1] ProducerId set to 1056 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 175 for job 7d9f3a59738d189f405e5b035a5e223c (1028 bytes, checkpointDuration=122 ms, finalizationTime=1 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 175 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 176 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784529248336 for job 7d9f3a59738d189f405e5b035a5e223c.
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 15641363-0b2a-4dca-a66d-cc137213cd6c, stream-state-bench-flink-identity, kafka-sink: Committer, 0]
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-19, transactionalId=stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-19] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-19] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-19, transactionalId=stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-19] Discovered transaction coordinator kafka-2:9092 (id: 2 rack: null isFenced: false)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-19] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-19, transactionalId=stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-19] ProducerId set to 1057 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 176 for job 7d9f3a59738d189f405e5b035a5e223c (1028 bytes, checkpointDuration=120 ms, finalizationTime=0 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 176 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 177 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784529249336 for job 7d9f3a59738d189f405e5b035a5e223c.
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 15641363-0b2a-4dca-a66d-cc137213cd6c, stream-state-bench-flink-identity, kafka-sink: Committer, 0]
stream-state-bench-flink-kafka-3  | [2026-07-20 06:31:51,344] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-40 with producerId 13 and producer epoch 0 on partition __transaction_state-18 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:31:52,345] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-41 with producerId 14 and producer epoch 0 on partition __transaction_state-17 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:31:53,375] INFO Creating new marker queue for txn partition 17 to destination broker 3 (kafka.coordinator.transaction.TxnMarkerQueue)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:31:55,447] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-44 with producerId 15 and producer epoch 0 on partition __transaction_state-14 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:31:56,480] INFO Creating new marker queue for txn partition 14 to destination broker 3 (kafka.coordinator.transaction.TxnMarkerQueue)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:32:00,443] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-49 with producerId 16 and producer epoch 0 on partition __transaction_state-9 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:32:01,448] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-50 with producerId 17 and producer epoch 0 on partition __transaction_state-37 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:32:01,472] INFO Creating new marker queue for txn partition 9 to destination broker 3 (kafka.coordinator.transaction.TxnMarkerQueue)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:32:02,476] INFO Creating new marker queue for txn partition 37 to destination broker 3 (kafka.coordinator.transaction.TxnMarkerQueue)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:32:04,443] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-53 with producerId 18 and producer epoch 0 on partition __transaction_state-34 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:32:05,463] INFO Creating new marker queue for txn partition 34 to destination broker 3 (kafka.coordinator.transaction.TxnMarkerQueue)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:32:07,442] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-56 with producerId 19 and producer epoch 0 on partition __transaction_state-31 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:32:08,461] INFO Creating new marker queue for txn partition 31 to destination broker 3 (kafka.coordinator.transaction.TxnMarkerQueue)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:32:12,443] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-61 with producerId 20 and producer epoch 0 on partition __transaction_state-5 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:32:16,450] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-65 with producerId 21 and producer epoch 0 on partition __transaction_state-1 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:32:17,469] INFO Creating new marker queue for txn partition 1 to destination broker 3 (kafka.coordinator.transaction.TxnMarkerQueue)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:32:18,341] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-67 with producerId 22 and producer epoch 0 on partition __transaction_state-49 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:32:21,443] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-70 with producerId 23 and producer epoch 0 on partition __transaction_state-25 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:32:25,446] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-74 with producerId 24 and producer epoch 0 on partition __transaction_state-21 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:32:28,444] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-77 with producerId 25 and producer epoch 0 on partition __transaction_state-18 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:32:29,442] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-78 with producerId 26 and producer epoch 0 on partition __transaction_state-17 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:32:29,464] INFO Creating new marker queue for txn partition 18 to destination broker 3 (kafka.coordinator.transaction.TxnMarkerQueue)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:32:32,442] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-81 with producerId 27 and producer epoch 0 on partition __transaction_state-43 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:32:33,466] INFO Creating new marker queue for txn partition 43 to destination broker 3 (kafka.coordinator.transaction.TxnMarkerQueue)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:32:34,442] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-83 with producerId 28 and producer epoch 0 on partition __transaction_state-41 (kafka.coordinator.transaction.TransactionCoordinator)
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-1, transactionalId=stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-1] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-1, transactionalId=stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-1] Discovered transaction coordinator kafka-3:9092 (id: 3 rack: null isFenced: false)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-1, transactionalId=stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-1] ProducerId set to 58 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 177 for job 7d9f3a59738d189f405e5b035a5e223c (1028 bytes, checkpointDuration=120 ms, finalizationTime=0 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 177 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 178 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784529250336 for job 7d9f3a59738d189f405e5b035a5e223c.
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 15641363-0b2a-4dca-a66d-cc137213cd6c, stream-state-bench-flink-identity, kafka-sink: Committer, 0]
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-19, transactionalId=stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-19] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-19] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-19, transactionalId=stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-19] Discovered transaction coordinator kafka-1:9092 (id: 1 rack: null isFenced: false)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-19] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-19, transactionalId=stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-19] ProducerId set to 2062 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 178 for job 7d9f3a59738d189f405e5b035a5e223c (1028 bytes, checkpointDuration=120 ms, finalizationTime=1 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 178 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 179 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784529251336 for job 7d9f3a59738d189f405e5b035a5e223c.
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 15641363-0b2a-4dca-a66d-cc137213cd6c, stream-state-bench-flink-identity, kafka-sink: Committer, 0]
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-1, transactionalId=stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-1] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-1, transactionalId=stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-1] Discovered transaction coordinator kafka-2:9092 (id: 2 rack: null isFenced: false)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-1, transactionalId=stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-1] ProducerId set to 1058 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 179 for job 7d9f3a59738d189f405e5b035a5e223c (1028 bytes, checkpointDuration=120 ms, finalizationTime=0 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 179 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 180 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784529252336 for job 7d9f3a59738d189f405e5b035a5e223c.
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 15641363-0b2a-4dca-a66d-cc137213cd6c, stream-state-bench-flink-identity, kafka-sink: Committer, 0]
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-19, transactionalId=stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-19] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-19] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-19, transactionalId=stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-19] ProducerId set to 2063 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 180 for job 7d9f3a59738d189f405e5b035a5e223c (1028 bytes, checkpointDuration=18 ms, finalizationTime=0 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 180 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 181 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784529253335 for job 7d9f3a59738d189f405e5b035a5e223c.
stream-state-bench-flink-kafka-3  | [2026-07-20 06:32:38,442] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-87 with producerId 29 and producer epoch 0 on partition __transaction_state-37 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:32:45,442] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-94 with producerId 30 and producer epoch 0 on partition __transaction_state-9 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:32:47,341] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-96 with producerId 31 and producer epoch 0 on partition __transaction_state-7 (kafka.coordinator.transaction.TransactionCoordinator)
