flink-identity-1                | [main] INFO org.apache.flink.fs.s3.common.token.AbstractS3DelegationTokenReceiver - Updating Hadoop configuration
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial5-0-36, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial5-0-36] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial5-0-36] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial5-0-36, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial5-0-36] Discovered transaction coordinator kafka-3:9092 (id: 3 rack: null isFenced: false)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial5-0-36] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial5-0-36, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial5-0-36] ProducerId set to 2086 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 277 for job 4168f78e1d17fa4dac9dce5e4a9867de (5285 bytes, checkpointDuration=119 ms, finalizationTime=0 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 277 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 278 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784577188839 for job 4168f78e1d17fa4dac9dce5e4a9867de.
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 4a8695e9-bd7f-4c89-81e6-697028d891e0, stream-state-bench-flink-sliding_sum, kafka-sink: Committer, 0]
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial5-0-33, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial5-0-33] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial5-0-33] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial5-0-33, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial5-0-33] Discovered transaction coordinator kafka-2:9092 (id: 2 rack: null isFenced: false)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial5-0-33] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial5-0-33, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial5-0-33] ProducerId set to 96 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 278 for job 4168f78e1d17fa4dac9dce5e4a9867de (5285 bytes, checkpointDuration=118 ms, finalizationTime=1 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 278 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 279 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784577189839 for job 4168f78e1d17fa4dac9dce5e4a9867de.
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 4a8695e9-bd7f-4c89-81e6-697028d891e0, stream-state-bench-flink-sliding_sum, kafka-sink: Committer, 0]
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial5-0-36, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial5-0-36] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial5-0-36] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial5-0-36, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial5-0-36] ProducerId set to 2087 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 279 for job 4168f78e1d17fa4dac9dce5e4a9867de (5285 bytes, checkpointDuration=26 ms, finalizationTime=0 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 279 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 280 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784577190839 for job 4168f78e1d17fa4dac9dce5e4a9867de.
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 4a8695e9-bd7f-4c89-81e6-697028d891e0, stream-state-bench-flink-sliding_sum, kafka-sink: Committer, 0]
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial5-0-33, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial5-0-33] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial5-0-33] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial5-0-33, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial5-0-33] Discovered transaction coordinator kafka-3:9092 (id: 3 rack: null isFenced: false)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial5-0-33] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial5-0-33, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial5-0-33] ProducerId set to 2088 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 280 for job 4168f78e1d17fa4dac9dce5e4a9867de (5285 bytes, checkpointDuration=125 ms, finalizationTime=1 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 280 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 281 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784577191839 for job 4168f78e1d17fa4dac9dce5e4a9867de.
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 4a8695e9-bd7f-4c89-81e6-697028d891e0, stream-state-bench-flink-sliding_sum, kafka-sink: Committer, 0]
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial5-0-36, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial5-0-36] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial5-0-36] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial5-0-36, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial5-0-36] Discovered transaction coordinator kafka-2:9092 (id: 2 rack: null isFenced: false)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial5-0-36] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial5-0-36, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial5-0-36] ProducerId set to 97 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 281 for job 4168f78e1d17fa4dac9dce5e4a9867de (5285 bytes, checkpointDuration=125 ms, finalizationTime=0 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 281 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 282 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784577192839 for job 4168f78e1d17fa4dac9dce5e4a9867de.
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 4a8695e9-bd7f-4c89-81e6-697028d891e0, stream-state-bench-flink-sliding_sum, kafka-sink: Committer, 0]
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial5-0-33, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial5-0-33] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial5-0-33] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial5-0-33, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial5-0-33] Discovered transaction coordinator kafka-1:9092 (id: 1 rack: null isFenced: false)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial5-0-33] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial5-0-33, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial5-0-33] ProducerId set to 1097 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 282 for job 4168f78e1d17fa4dac9dce5e4a9867de (5285 bytes, checkpointDuration=127 ms, finalizationTime=0 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 282 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 283 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784577193838 for job 4168f78e1d17fa4dac9dce5e4a9867de.
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 4a8695e9-bd7f-4c89-81e6-697028d891e0, stream-state-bench-flink-sliding_sum, kafka-sink: Committer, 0]
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial5-0-36, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial5-0-36] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial5-0-36] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial5-0-36, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial5-0-36] Discovered transaction coordinator kafka-3:9092 (id: 3 rack: null isFenced: false)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial5-0-36] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial5-0-36, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial5-0-36] ProducerId set to 2089 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 283 for job 4168f78e1d17fa4dac9dce5e4a9867de (5285 bytes, checkpointDuration=155 ms, finalizationTime=1 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 283 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 284 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784577194838 for job 4168f78e1d17fa4dac9dce5e4a9867de.
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 4a8695e9-bd7f-4c89-81e6-697028d891e0, stream-state-bench-flink-sliding_sum, kafka-sink: Committer, 0]
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial5-0-33, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial5-0-33] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial5-0-33] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial5-0-33, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial5-0-33] Discovered transaction coordinator kafka-2:9092 (id: 2 rack: null isFenced: false)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial5-0-33] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial5-0-33, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial5-0-33] ProducerId set to 98 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 284 for job 4168f78e1d17fa4dac9dce5e4a9867de (5285 bytes, checkpointDuration=122 ms, finalizationTime=0 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 284 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 285 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784577195838 for job 4168f78e1d17fa4dac9dce5e4a9867de.
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 4a8695e9-bd7f-4c89-81e6-697028d891e0, stream-state-bench-flink-sliding_sum, kafka-sink: Committer, 0]
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial5-0-36, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial5-0-36] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial5-0-36] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial5-0-36, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial5-0-36] Discovered transaction coordinator kafka-1:9092 (id: 1 rack: null isFenced: false)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial5-0-36] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial5-0-36, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial5-0-36] ProducerId set to 1098 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 285 for job 4168f78e1d17fa4dac9dce5e4a9867de (5285 bytes, checkpointDuration=126 ms, finalizationTime=1 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 285 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 286 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784577196839 for job 4168f78e1d17fa4dac9dce5e4a9867de.
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 4a8695e9-bd7f-4c89-81e6-697028d891e0, stream-state-bench-flink-sliding_sum, kafka-sink: Committer, 0]
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial5-0-33, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial5-0-33] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial5-0-33] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial5-0-33, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial5-0-33] Discovered transaction coordinator kafka-1:9092 (id: 1 rack: null isFenced: false)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial5-0-33] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial5-0-33, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial5-0-33] ProducerId set to 1099 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 286 for job 4168f78e1d17fa4dac9dce5e4a9867de (5285 bytes, checkpointDuration=120 ms, finalizationTime=1 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 286 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 287 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784577197839 for job 4168f78e1d17fa4dac9dce5e4a9867de.
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 4a8695e9-bd7f-4c89-81e6-697028d891e0, stream-state-bench-flink-sliding_sum, kafka-sink: Committer, 0]
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial5-0-36, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial5-0-36] Invoking InitProducerId for the first time in order to acquire a producer ID
