kafka-streams-identity-1  | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
stream-state-bench-kstreams-kafka-2  | [2026-07-20 13:36:34,742] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-33 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:36:22,332] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-25 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:36:22,332] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 11 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:36:22,332] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-11 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:36:22,332] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 44 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:36:22,332] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-44 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:36:22,332] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 15 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:36:22,332] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-15 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:36:22,332] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 48 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:36:22,332] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-48 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:36:22,332] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 3 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:36:22,332] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-3 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:36:22,333] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 36 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:36:22,333] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-36 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:36:22,333] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 7 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 13:36:34,483] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 19 at epoch Some(1) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 13:36:34,483] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-19 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 13:36:34,484] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 23 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 13:36:34,484] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-23 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 13:36:34,484] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 25 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 13:36:34,484] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-25 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 13:36:34,692] INFO [ReplicaFetcherManager on broker 3] Removed fetcher for partitions Set(__transaction_state-42) (kafka.server.ReplicaFetcherManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 13:36:34,731] INFO [ReplicaFetcherManager on broker 3] Removed fetcher for partitions Set(bench-tumbling-count-latency-output-0, __consumer_offsets-42, __transaction_state-26, __consumer_offsets-30, __transaction_state-18, __consumer_offsets-5, __consumer_offsets-34, __consumer_offsets-45, __transaction_state-45, __consumer_offsets-12, __transaction_state-16, __consumer_offsets-41, __transaction_state-49, __transaction_state-4, __transaction_state-37, __transaction_state-8, __consumer_offsets-49, __transaction_state-41, __consumer_offsets-29, __transaction_state-29, __consumer_offsets-25, __transaction_state-33, __consumer_offsets-37, __transaction_state-21, __consumer_offsets-33, __consumer_offsets-15, __transaction_state-11, __consumer_offsets-48, __consumer_offsets-11, __consumer_offsets-44, __consumer_offsets-23, __consumer_offsets-19, __transaction_state-32, __consumer_offsets-7, __consumer_offsets-40, __consumer_offsets-3, __consumer_offsets-36, __transaction_state-24, __transaction_state-43, __transaction_state-14, __transaction_state-47, __consumer_offsets-10, __transaction_state-2, __consumer_offsets-22, __transaction_state-6, __transaction_state-39, __consumer_offsets-18, __transaction_state-31, __consumer_offsets-6, __consumer_offsets-2) (kafka.server.ReplicaFetcherManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 13:36:34,732] INFO [Partition __consumer_offsets-41 broker=3] ISR updated to 1,2,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 13:36:34,732] INFO [Partition __transaction_state-33 broker=3] ISR updated to 1,2,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 13:36:34,732] INFO [Partition __consumer_offsets-40 broker=3] ISR updated to 1,2,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 13:36:34,732] INFO [Partition __transaction_state-32 broker=3] ISR updated to 1,2,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 13:36:34,732] INFO [Partition __transaction_state-31 broker=3] ISR updated to 1,2,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 13:36:34,732] INFO [Partition __consumer_offsets-37 broker=3] ISR updated to 1,2,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 13:36:34,732] INFO [Partition __transaction_state-29 broker=3] ISR updated to 1,2,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 13:36:34,732] INFO [Partition __consumer_offsets-36 broker=3] ISR updated to 1,2,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 13:36:34,733] INFO [Partition __consumer_offsets-34 broker=3] ISR updated to 1,2,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:36:22,333] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-7 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:36:22,334] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 40 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:36:22,334] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-40 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 13:36:34,733] INFO [Partition __consumer_offsets-49 broker=3] ISR updated to 1,2,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 13:36:34,733] INFO [Partition __consumer_offsets-48 broker=3] ISR updated to 1,2,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 13:36:34,733] INFO [Partition __transaction_state-24 broker=3] ISR updated to 1,2,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:36:22,334] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 28 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:36:22,334] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-28 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:36:22,334] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 32 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:36:22,334] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-32 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:36:22,334] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 20 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:36:22,335] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-20 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:36:22,335] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 24 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:36:22,335] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-24 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:36:22,335] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 10 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:36:22,335] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-10 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:36:22,335] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 43 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:36:22,336] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-43 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:36:22,337] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 14 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:36:22,337] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-14 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:36:22,337] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 47 at epoch Some(1) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:36:22,337] INFO [Transaction State Manager 1]: Unloaded transaction metadata TxnMetadataCacheEntry(coordinatorEpoch=0, numTransactionalEntries=0) for __transaction_state-47 on become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 13:36:34,733] INFO [Partition __consumer_offsets-45 broker=3] ISR updated to 1,2,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 13:36:34,733] INFO [Partition __transaction_state-21 broker=3] ISR updated to 1,2,3  and version updated to 2 (kafka.cluster.Partition)
