flink-identity-1  | [main] INFO org.apache.flink.fs.s3.common.token.AbstractS3DelegationTokenReceiver - Updating Hadoop configuration
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-33] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-33, transactionalId=stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-33] Discovered transaction coordinator kafka-1:9092 (id: 1 rack: null isFenced: false)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-33] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-33, transactionalId=stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-33] ProducerId set to 2062 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
stream-state-bench-flink-kafka-3  | [2026-07-20 06:58:43,555] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-138 with producerId 47 and producer epoch 0 on partition __transaction_state-34 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:58:46,655] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-141 with producerId 48 and producer epoch 0 on partition __transaction_state-10 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:58:50,654] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-145 with producerId 49 and producer epoch 0 on partition __transaction_state-6 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:58:51,654] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-146 with producerId 50 and producer epoch 0 on partition __transaction_state-5 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:58:54,654] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-149 with producerId 51 and producer epoch 0 on partition __transaction_state-2 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:58:57,653] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-152 with producerId 52 and producer epoch 0 on partition __transaction_state-28 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:59:01,654] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-156 with producerId 53 and producer epoch 0 on partition __transaction_state-24 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:59:03,553] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-158 with producerId 54 and producer epoch 0 on partition __transaction_state-22 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:59:05,554] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-160 with producerId 55 and producer epoch 0 on partition __transaction_state-49 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:59:09,654] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-164 with producerId 56 and producer epoch 0 on partition __transaction_state-45 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:59:10,654] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-165 with producerId 57 and producer epoch 0 on partition __transaction_state-44 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:59:15,654] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-170 with producerId 58 and producer epoch 0 on partition __transaction_state-18 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:59:16,654] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-171 with producerId 59 and producer epoch 0 on partition __transaction_state-17 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:59:20,655] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-175 with producerId 60 and producer epoch 0 on partition __transaction_state-13 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:59:23,654] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-178 with producerId 61 and producer epoch 0 on partition __transaction_state-10 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:59:26,659] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-181 with producerId 62 and producer epoch 0 on partition __transaction_state-36 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:59:28,553] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-183 with producerId 63 and producer epoch 0 on partition __transaction_state-34 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:59:31,654] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-186 with producerId 64 and producer epoch 0 on partition __transaction_state-31 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:59:34,654] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-189 with producerId 65 and producer epoch 0 on partition __transaction_state-28 (kafka.coordinator.transaction.TransactionCoordinator)
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 191 for job 7693f35b5c594c5cff9fbeb482e4cce6 (5295 bytes, checkpointDuration=122 ms, finalizationTime=0 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 191 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 192 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784530778548 for job 7693f35b5c594c5cff9fbeb482e4cce6.
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, f3dd161a-2328-4531-b874-d08d3fc33d53, stream-state-bench-flink-tumbling_count, kafka-sink: Committer, 0]
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-37, transactionalId=stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-37] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-37] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-37, transactionalId=stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-37] Discovered transaction coordinator kafka-2:9092 (id: 2 rack: null isFenced: false)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:59:35,654] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-190 with producerId 66 and producer epoch 0 on partition __transaction_state-6 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:59:36,553] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-191 with producerId 67 and producer epoch 0 on partition __transaction_state-5 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:59:39,654] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-194 with producerId 68 and producer epoch 0 on partition __transaction_state-2 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:59:42,654] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-197 with producerId 69 and producer epoch 0 on partition __transaction_state-49 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:59:45,655] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-200 with producerId 70 and producer epoch 0 on partition __transaction_state-24 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:59:47,553] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-202 with producerId 71 and producer epoch 0 on partition __transaction_state-22 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:59:51,654] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-206 with producerId 72 and producer epoch 0 on partition __transaction_state-18 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:59:52,656] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-207 with producerId 73 and producer epoch 0 on partition __transaction_state-17 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:59:59,653] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-214 with producerId 74 and producer epoch 0 on partition __transaction_state-39 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 07:00:02,654] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-217 with producerId 75 and producer epoch 0 on partition __transaction_state-36 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 07:00:04,552] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-219 with producerId 76 and producer epoch 0 on partition __transaction_state-34 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 07:00:07,654] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-222 with producerId 77 and producer epoch 0 on partition __transaction_state-10 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 07:00:11,654] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-226 with producerId 78 and producer epoch 0 on partition __transaction_state-6 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 07:00:12,654] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-227 with producerId 79 and producer epoch 0 on partition __transaction_state-5 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 07:00:15,653] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-230 with producerId 80 and producer epoch 0 on partition __transaction_state-31 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 07:00:18,654] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-233 with producerId 81 and producer epoch 0 on partition __transaction_state-28 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 07:00:22,654] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-237 with producerId 82 and producer epoch 0 on partition __transaction_state-24 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 07:00:24,552] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-239 with producerId 83 and producer epoch 0 on partition __transaction_state-22 (kafka.coordinator.transaction.TransactionCoordinator)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-37] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-37, transactionalId=stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-37] ProducerId set to 1063 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 192 for job 7693f35b5c594c5cff9fbeb482e4cce6 (5295 bytes, checkpointDuration=122 ms, finalizationTime=0 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 192 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 193 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784530779547 for job 7693f35b5c594c5cff9fbeb482e4cce6.
stream-state-bench-flink-kafka-2  | [2026-07-20 06:56:41,000] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-25 with producerId 1007 and producer epoch 0 on partition __transaction_state-35 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:56:44,002] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-28 with producerId 1008 and producer epoch 0 on partition __transaction_state-38 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:56:48,996] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-33 with producerId 1009 and producer epoch 0 on partition __transaction_state-14 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:56:58,668] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-33 with producerId 1009 and producer epoch 1 on partition __transaction_state-14 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:56:58,676] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-34 with producerId 1010 and producer epoch 0 on partition __transaction_state-15 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:56:58,893] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-33 with producerId 1009 and producer epoch 2 on partition __transaction_state-14 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:56:59,571] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-34 with producerId 1010 and producer epoch 1 on partition __transaction_state-15 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:57:02,751] INFO [LocalLog partition=bench-tumbling-count-latency-flink-output-0, dir=/tmp/kafka-logs/bench-tumbling-count-latency-flink-output-0] Rolled new log segment at offset 100 in 2 ms. (org.apache.kafka.storage.internals.log.LocalLog)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:57:02,753] INFO [ProducerStateManager partition=bench-tumbling-count-latency-flink-output-0] Wrote producer snapshot at offset 100 with 1 producer ids in 1 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:57:04,658] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-39 with producerId 1011 and producer epoch 0 on partition __transaction_state-20 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:57:05,665] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-40 with producerId 1012 and producer epoch 0 on partition __transaction_state-42 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:57:09,664] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-44 with producerId 1013 and producer epoch 0 on partition __transaction_state-46 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:57:11,565] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-46 with producerId 1014 and producer epoch 0 on partition __transaction_state-48 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:57:14,658] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-49 with producerId 1015 and producer epoch 0 on partition __transaction_state-1 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:57:15,661] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-50 with producerId 1016 and producer epoch 0 on partition __transaction_state-23 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:57:18,662] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-53 with producerId 1017 and producer epoch 0 on partition __transaction_state-26 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:57:21,662] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-56 with producerId 1018 and producer epoch 0 on partition __transaction_state-29 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 07:00:26,553] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-241 with producerId 84 and producer epoch 0 on partition __transaction_state-49 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 07:00:30,654] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-245 with producerId 85 and producer epoch 0 on partition __transaction_state-45 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 07:00:31,655] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-246 with producerId 86 and producer epoch 0 on partition __transaction_state-44 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 07:00:36,654] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-251 with producerId 87 and producer epoch 0 on partition __transaction_state-18 (kafka.coordinator.transaction.TransactionCoordinator)
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, f3dd161a-2328-4531-b874-d08d3fc33d53, stream-state-bench-flink-tumbling_count, kafka-sink: Committer, 0]
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-33, transactionalId=stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-33] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-33] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-33, transactionalId=stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-33] Discovered transaction coordinator kafka-3:9092 (id: 3 rack: null isFenced: false)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-33] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-33, transactionalId=stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-33] ProducerId set to 68 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 193 for job 7693f35b5c594c5cff9fbeb482e4cce6 (5295 bytes, checkpointDuration=123 ms, finalizationTime=0 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 193 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 194 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784530780547 for job 7693f35b5c594c5cff9fbeb482e4cce6.
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, f3dd161a-2328-4531-b874-d08d3fc33d53, stream-state-bench-flink-tumbling_count, kafka-sink: Committer, 0]
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-37, transactionalId=stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-37] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-37] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-37, transactionalId=stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-37] ProducerId set to 1064 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 194 for job 7693f35b5c594c5cff9fbeb482e4cce6 (5295 bytes, checkpointDuration=20 ms, finalizationTime=1 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 194 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 195 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784530781548 for job 7693f35b5c594c5cff9fbeb482e4cce6.
stream-state-bench-flink-kafka-3  | [2026-07-20 07:00:37,654] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-252 with producerId 88 and producer epoch 0 on partition __transaction_state-17 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 07:00:41,656] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-256 with producerId 89 and producer epoch 0 on partition __transaction_state-13 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 07:00:44,653] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-259 with producerId 90 and producer epoch 0 on partition __transaction_state-10 (kafka.coordinator.transaction.TransactionCoordinator)
