stream-state-bench-flink-kafka  | ===> User
flink-identity-1                | [mini-cluster-io-thread-1] INFO org.apache.flink.runtime.highavailability.nonha.embedded.EmbeddedLeaderService - Received confirmation of leadership for leader http://localhost:34935 , session=2729e005-182a-4332-8767-0586e2e8af35
flink-identity-1                | [main] INFO org.apache.flink.runtime.highavailability.nonha.embedded.EmbeddedLeaderService - Proposing leadership to the contender that is registered under component ID 'dispatcher'.
flink-identity-1                | [main] INFO org.apache.flink.runtime.resourcemanager.ResourceManagerServiceImpl - Starting resource manager service.
flink-identity-1                | [main] INFO org.apache.flink.runtime.highavailability.nonha.embedded.EmbeddedLeaderService - Proposing leadership to the contender that is registered under component ID 'resource_manager'.
flink-identity-1                | [mini-cluster-io-thread-2] INFO org.apache.flink.runtime.dispatcher.runner.DefaultDispatcherRunner - DefaultDispatcherRunner was granted leadership with leader id 5c955617-25f2-4de6-9e7a-5df24ee6aad3. Creating new DispatcherLeaderProcess.
flink-identity-1                | [pool-2-thread-1] INFO org.apache.flink.runtime.resourcemanager.ResourceManagerServiceImpl - Resource manager service is granted leadership with session id ebe77230-6b5c-45a6-b525-51daac61b8fc.
flink-identity-1                | [main] INFO org.apache.flink.runtime.minicluster.MiniCluster - Flink Mini Cluster started successfully
flink-identity-1                | [mini-cluster-io-thread-2] INFO org.apache.flink.runtime.dispatcher.runner.SessionDispatcherLeaderProcess - Start SessionDispatcherLeaderProcess.
flink-identity-1                | [mini-cluster-io-thread-1] INFO org.apache.flink.runtime.dispatcher.runner.SessionDispatcherLeaderProcess - Recover all persisted job graphs that are not finished, yet.
flink-identity-1                | [mini-cluster-io-thread-1] INFO org.apache.flink.runtime.dispatcher.runner.SessionDispatcherLeaderProcess - Successfully recovered 0 persisted job graphs.
flink-identity-1                | [pool-2-thread-1] INFO org.apache.flink.runtime.rpc.pekko.PekkoRpcService - Starting RPC endpoint for org.apache.flink.runtime.resourcemanager.StandaloneResourceManager at pekko://flink/user/rpc/resourcemanager_1 .
flink-identity-1                | [mini-cluster-io-thread-1] INFO org.apache.flink.runtime.rpc.pekko.PekkoRpcService - Starting RPC endpoint for org.apache.flink.runtime.dispatcher.StandaloneDispatcher at pekko://flink/user/rpc/dispatcher_2 .
flink-identity-1                | [flink-pekko.actor.default-dispatcher-4] INFO org.apache.flink.runtime.resourcemanager.StandaloneResourceManager - Starting the resource manager.
flink-identity-1                | [flink-pekko.actor.default-dispatcher-4] INFO org.apache.flink.runtime.resourcemanager.slotmanager.FineGrainedSlotManager - Starting the slot manager.
flink-identity-1                | [flink-pekko.actor.default-dispatcher-4] INFO org.apache.flink.runtime.security.token.DefaultDelegationTokenManager - Starting tokens update task
flink-identity-1                | [flink-pekko.actor.default-dispatcher-4] WARN org.apache.flink.runtime.security.token.DefaultDelegationTokenManager - No tokens obtained so skipping notifications
flink-identity-1                | [flink-pekko.actor.default-dispatcher-4] WARN org.apache.flink.runtime.security.token.DefaultDelegationTokenManager - Tokens update task not started because either no tokens obtained or none of the tokens specified its renewal date
flink-identity-1                | [mini-cluster-io-thread-4] INFO org.apache.flink.runtime.highavailability.nonha.embedded.EmbeddedLeaderService - Received confirmation of leadership for leader pekko://flink/user/rpc/resourcemanager_1 , session=ebe77230-6b5c-45a6-b525-51daac61b8fc
flink-identity-1                | [flink-pekko.actor.default-dispatcher-4] INFO org.apache.flink.runtime.taskexecutor.TaskExecutor - Connecting to ResourceManager pekko://flink/user/rpc/resourcemanager_1(b52551daac61b8fcebe772306b5c45a6).
flink-identity-1                | [mini-cluster-io-thread-1] INFO org.apache.flink.runtime.highavailability.nonha.embedded.EmbeddedLeaderService - Received confirmation of leadership for leader pekko://flink/user/rpc/dispatcher_2 , session=5c955617-25f2-4de6-9e7a-5df24ee6aad3
stream-state-bench-flink-kafka  | 	group.consumer.max.session.timeout.ms = 60000
stream-state-bench-flink-kafka  | 	group.consumer.max.size = 2147483647
stream-state-bench-flink-kafka  | 	group.consumer.migration.policy = bidirectional
stream-state-bench-flink-kafka  | 	group.consumer.min.assignment.interval.ms = 0
stream-state-bench-flink-kafka  | 	group.consumer.min.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka  | 	group.consumer.min.session.timeout.ms = 45000
stream-state-bench-flink-kafka  | 	group.consumer.regex.refresh.interval.ms = 600000
stream-state-bench-flink-kafka  | 	group.consumer.session.timeout.ms = 45000
stream-state-bench-flink-kafka  | 	group.coordinator.append.linger.ms = -1
stream-state-bench-flink-kafka  | 	group.coordinator.background.threads = 2
stream-state-bench-flink-kafka  | 	group.coordinator.cached.buffer.max.bytes = 1048588
stream-state-bench-flink-kafka  | 	group.coordinator.rebalance.protocols = [classic, consumer, streams]
stream-state-bench-flink-kafka  | 	group.coordinator.threads = 4
stream-state-bench-flink-kafka  | 	group.initial.rebalance.delay.ms = 0
stream-state-bench-flink-kafka  | 	group.max.session.timeout.ms = 1800000
flink-identity-1                | [flink-pekko.actor.default-dispatcher-8] INFO org.apache.flink.runtime.taskexecutor.TaskExecutor - Resolved ResourceManager address, beginning registration
flink-identity-1                | [flink-pekko.actor.default-dispatcher-7] INFO org.apache.flink.runtime.resourcemanager.StandaloneResourceManager - Registering TaskManager with ResourceID d09d5995-612c-47e8-9982-845070e99522 (pekko://flink/user/rpc/taskmanager_0) at ResourceManager
stream-state-bench-flink-kafka  | 	group.max.size = 2147483647
stream-state-bench-flink-kafka  | 	group.min.session.timeout.ms = 6000
stream-state-bench-flink-kafka  | 	group.share.assignment.interval.ms = 1000
stream-state-bench-flink-kafka  | 	group.share.assignors = [simple]
stream-state-bench-flink-kafka  | 	group.share.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka  | 	group.share.initialize.retry.interval.ms = 30000
stream-state-bench-flink-kafka  | 	group.share.max.assignment.interval.ms = 15000
stream-state-bench-flink-kafka  | 	group.share.max.heartbeat.interval.ms = 15000
stream-state-bench-flink-kafka  | 	group.share.max.session.timeout.ms = 60000
stream-state-bench-flink-kafka  | 	group.share.max.size = 200
stream-state-bench-flink-kafka  | 	group.share.min.assignment.interval.ms = 0
stream-state-bench-flink-kafka  | 	group.share.min.heartbeat.interval.ms = 5000
flink-identity-1                | [flink-pekko.actor.default-dispatcher-6] INFO org.apache.flink.runtime.taskexecutor.TaskExecutor - Successful registration at resource manager pekko://flink/user/rpc/resourcemanager_1 under registration id 16aaa5316f29c98abf8b7d5922542e01.
stream-state-bench-flink-kafka  | 	group.share.min.session.timeout.ms = 45000
flink-identity-1                | [flink-pekko.actor.default-dispatcher-7] INFO org.apache.flink.runtime.dispatcher.StandaloneDispatcher - Received job submission 'stream-state-bench-flink-tumbling_count' (81d0c12e6e2b706d6acae259b27c5c53).
stream-state-bench-flink-kafka  | 	group.share.session.timeout.ms = 45000
flink-identity-1                | [flink-pekko.actor.default-dispatcher-8] INFO org.apache.flink.runtime.resourcemanager.slotmanager.FineGrainedSlotManager - Registering task executor d09d5995-612c-47e8-9982-845070e99522 under 16aaa5316f29c98abf8b7d5922542e01 at the slot manager.
flink-identity-1                | [flink-pekko.actor.default-dispatcher-7] INFO org.apache.flink.runtime.dispatcher.StandaloneDispatcher - Submitting job 'stream-state-bench-flink-tumbling_count' (81d0c12e6e2b706d6acae259b27c5c53).
flink-identity-1                | [flink-pekko.actor.default-dispatcher-7] INFO org.apache.flink.runtime.highavailability.nonha.embedded.EmbeddedLeaderService - Proposing leadership to the contender that is registered under component ID 'job-81d0c12e6e2b706d6acae259b27c5c53'.
flink-identity-1                | [mini-cluster-io-thread-1] INFO org.apache.flink.runtime.jobmaster.JobMasterServiceLeadershipRunner - JobMasterServiceLeadershipRunner for job 81d0c12e6e2b706d6acae259b27c5c53 was granted leadership with leader id 430594ef-7e61-4843-a3b9-15a79d1f7d82. Creating new JobMasterServiceProcess.
flink-identity-1                | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.rpc.pekko.PekkoRpcService - Starting RPC endpoint for org.apache.flink.runtime.jobmaster.JobMaster at pekko://flink/user/rpc/jobmanager_3 .
flink-identity-1                | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.jobmaster.JobMaster - Initializing job 'stream-state-bench-flink-tumbling_count' (81d0c12e6e2b706d6acae259b27c5c53).
flink-identity-1                | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.jobmaster.JobMaster - Using restart back off time strategy ExponentialDelayRestartBackoffTimeStrategy(initialBackoffMS=1000, maxBackoffMS=60000, backoffMultiplier=1.5, resetBackoffThresholdMS=3600000, jitterFactor=0.1, attemptsBeforeResetBackoff=2147483647, currentRestartAttempt=0, nextRestartTimestamp=-2147483648) for stream-state-bench-flink-tumbling_count (81d0c12e6e2b706d6acae259b27c5c53).
flink-identity-1                | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.executiongraph.ExecutionGraph - Created execution graph f67c671d1a422d2a060dccff5f8eaedd for job 81d0c12e6e2b706d6acae259b27c5c53.
flink-identity-1                | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.jobmaster.JobMaster - Running initialization on master for job stream-state-bench-flink-tumbling_count (81d0c12e6e2b706d6acae259b27c5c53).
flink-identity-1                | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.jobmaster.JobMaster - Successfully ran initialization on master in 0 ms.
stream-state-bench-flink-kafka  | 	group.streams.assignment.interval.ms = 1000
stream-state-bench-flink-kafka  | 	group.streams.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka  | 	group.streams.initial.rebalance.delay.ms = 3000
stream-state-bench-flink-kafka  | 	group.streams.max.assignment.interval.ms = 15000
stream-state-bench-flink-kafka  | 	group.streams.max.heartbeat.interval.ms = 15000
stream-state-bench-flink-kafka  | 	group.streams.max.session.timeout.ms = 60000
stream-state-bench-flink-kafka  | 	group.streams.max.size = 2147483647
stream-state-bench-flink-kafka  | 	group.streams.max.standby.replicas = 2
stream-state-bench-flink-kafka  | 	group.streams.min.assignment.interval.ms = 0
stream-state-bench-flink-kafka  | 	group.streams.min.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka  | 	group.streams.min.session.timeout.ms = 45000
stream-state-bench-flink-kafka  | 	group.streams.num.standby.replicas = 0
stream-state-bench-flink-kafka  | 	group.streams.session.timeout.ms = 45000
flink-identity-1                | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.scheduler.adapter.DefaultExecutionTopology - Built 1 new pipelined regions in 0 ms, total 1 pipelined regions currently.
flink-identity-1                | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.jobmaster.JobMaster - State backend is set to heap memory org.apache.flink.runtime.state.hashmap.HashMapStateBackend@21ed87df
flink-identity-1                | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.state.StateBackendLoader - State backend loader loads the state backend as HashMapStateBackend
flink-identity-1                | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.jobmaster.JobMaster - Checkpoint storage is set to 'filesystem': (checkpoints "file:/tmp/flink-checkpoints")
flink-identity-1                | [jobmanager-io-thread-1] INFO org.apache.flink.core.fs.FileSystem - Hadoop is not in the classpath/dependencies. The extended set of supported File Systems via Hadoop is not available.
flink-identity-1                | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - No checkpoint found during restore.
flink-identity-1                | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Starting job 81d0c12e6e2b706d6acae259b27c5c53 from savepoint file:///tmp/flink-checkpoints/02b3dbab0f15bf6cf77273b1882133a4/chk-4302 ()
flink-identity-1                | [flink-pekko.actor.default-dispatcher-7] INFO org.apache.flink.runtime.dispatcher.StandaloneDispatcher - Job 81d0c12e6e2b706d6acae259b27c5c53 reached terminal state FAILED.
flink-identity-1                | org.apache.flink.runtime.client.JobInitializationException: Could not start the JobMaster.
flink-identity-1                | 	at org.apache.flink.runtime.jobmaster.DefaultJobMasterServiceProcess.lambda$new$0(DefaultJobMasterServiceProcess.java:97)
flink-identity-1                | 	at java.base/java.util.concurrent.CompletableFuture.uniWhenComplete(Unknown Source)
flink-identity-1                | 	at java.base/java.util.concurrent.CompletableFuture$UniWhenComplete.tryFire(Unknown Source)
flink-identity-1                | 	at java.base/java.util.concurrent.CompletableFuture.postComplete(Unknown Source)
flink-identity-1                | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(Unknown Source)
flink-identity-1                | 	at org.apache.flink.util.MdcUtils.lambda$wrapRunnable$1(MdcUtils.java:70)
flink-identity-1                | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
flink-identity-1                | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
flink-identity-1                | 	at java.base/java.lang.Thread.run(Unknown Source)
flink-identity-1                | Caused by: java.util.concurrent.CompletionException: java.lang.IllegalStateException: Failed to rollback to checkpoint/savepoint file:/tmp/flink-checkpoints/02b3dbab0f15bf6cf77273b1882133a4/chk-4302. Cannot map checkpoint/savepoint state for operator ba40499bacce995f15693b1735928377 to the new program, because the operator is not available in the new program. If you want to allow to skip this, you can set the --allowNonRestoredState option on the CLI.
