stream-state-bench-flink-minio  | INFO: Formatting 1st pool, 1 set(s), 1 drives per set.
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-tumbling-count-latency-failure_broker_kill_trial4-0-1, transactionalId=stream-state-bench-flink-tumbling-count-latency-failure_broker_kill_trial4-0-1] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-tumbling-count-latency-failure_broker_kill_trial4-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-tumbling-count-latency-failure_broker_kill_trial4-0-1, transactionalId=stream-state-bench-flink-tumbling-count-latency-failure_broker_kill_trial4-0-1] Discovered transaction coordinator kafka-2:9092 (id: 2 rack: null isFenced: false)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:56:22,875] INFO [LogLoader partition=__consumer_offsets-12, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:56:22,876] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-0, topicId=V_mdHMOUSZaMw9DK5ttlNw, topic=__consumer_offsets, partition=0, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 3ms (54/102 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:56:22,876] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-12, topicId=V_mdHMOUSZaMw9DK5ttlNw, topic=__consumer_offsets, partition=12, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 4ms (55/102 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:56:22,878] INFO [LogLoader partition=__consumer_offsets-44, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:56:22,878] INFO [LogLoader partition=__transaction_state-20, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:56:22,879] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-44, topicId=V_mdHMOUSZaMw9DK5ttlNw, topic=__consumer_offsets, partition=44, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 2ms (56/102 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:56:22,879] INFO Completed load of Log(dir=/tmp/kafka-logs/__transaction_state-20, topicId=MwZMhRJURVKp5tkt6oOhbg, topic=__transaction_state, partition=20, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 3ms (57/102 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:56:22,880] INFO [LogLoader partition=__consumer_offsets-46, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:56:22,881] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-46, topicId=V_mdHMOUSZaMw9DK5ttlNw, topic=__consumer_offsets, partition=46, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 2ms (58/102 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:56:22,881] INFO [LogLoader partition=__consumer_offsets-7, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:56:22,882] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-7, topicId=V_mdHMOUSZaMw9DK5ttlNw, topic=__consumer_offsets, partition=7, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 2ms (59/102 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:56:22,882] INFO [LogLoader partition=__consumer_offsets-21, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:56:22,883] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-21, topicId=V_mdHMOUSZaMw9DK5ttlNw, topic=__consumer_offsets, partition=21, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 2ms (60/102 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:56:22,884] INFO [LogLoader partition=__transaction_state-21, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:56:22,885] INFO [LogLoader partition=__consumer_offsets-26, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:56:22,885] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-26, topicId=V_mdHMOUSZaMw9DK5ttlNw, topic=__consumer_offsets, partition=26, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 2ms (61/102 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:56:22,886] INFO Completed load of Log(dir=/tmp/kafka-logs/__transaction_state-21, topicId=MwZMhRJURVKp5tkt6oOhbg, topic=__transaction_state, partition=21, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 3ms (62/102 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:56:22,887] INFO [LogLoader partition=__consumer_offsets-4, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:56:22,888] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-4, topicId=V_mdHMOUSZaMw9DK5ttlNw, topic=__consumer_offsets, partition=4, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 2ms (63/102 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:56:22,888] INFO [LogLoader partition=__transaction_state-42, dir=/tmp/kafka-logs] Loading producer state till offset 1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:56:22,889] INFO [LogLoader partition=__transaction_state-42, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-3  | [2026-07-20 05:00:26,901] INFO [GroupCoordinator id=3] Scheduling unloading of metadata for __consumer_offsets-42 with epoch OptionalInt[2] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:56:22,889] INFO [ProducerStateManager partition=__transaction_state-42] Loading producer state from snapshot file 'SnapshotFile(offset=1, file=/tmp/kafka-logs/__transaction_state-42/00000000000000000001.snapshot)' (org.apache.kafka.storage.internals.log.ProducerStateManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:56:22,889] INFO [LogLoader partition=__transaction_state-42, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-3  | [2026-07-20 05:00:26,901] INFO [GroupCoordinator id=3] Scheduling unloading of metadata for __consumer_offsets-21 with epoch OptionalInt[2] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-3  | [2026-07-20 05:00:26,901] INFO [GroupCoordinator id=3] Scheduling unloading of metadata for __consumer_offsets-20 with epoch OptionalInt[2] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-3  | [2026-07-20 05:00:26,901] INFO [GroupCoordinator id=3] Scheduling unloading of metadata for __consumer_offsets-49 with epoch OptionalInt[2] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-3  | [2026-07-20 05:00:26,901] INFO [GroupCoordinator id=3] Scheduling unloading of metadata for __consumer_offsets-30 with epoch OptionalInt[2] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-3  | [2026-07-20 05:00:26,901] INFO [GroupCoordinator id=3] Scheduling unloading of metadata for __consumer_offsets-27 with epoch OptionalInt[2] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-3  | [2026-07-20 05:00:26,901] INFO [GroupCoordinator id=3] Ignored unloading metadata for __consumer_offsets-45 in epoch OptionalInt[2] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-3  | [2026-07-20 05:00:26,901] INFO [GroupCoordinator id=3] Ignored unloading metadata for __consumer_offsets-11 in epoch OptionalInt[2] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-3  | [2026-07-20 05:00:26,901] INFO [GroupCoordinator id=3] Scheduling unloading of metadata for __consumer_offsets-25 with epoch OptionalInt[2] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-3  | [2026-07-20 05:00:26,902] INFO [GroupCoordinator id=3] Started unloading metadata for __consumer_offsets-42 with epoch OptionalInt[2]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-3  | [2026-07-20 05:00:26,903] INFO [GroupCoordinator id=3] Ignored unloading metadata for __consumer_offsets-13 in epoch OptionalInt[2] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-3  | [2026-07-20 05:00:26,903] INFO [GroupCoordinator id=3] Started unloading metadata for __consumer_offsets-20 with epoch OptionalInt[2]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-3  | [2026-07-20 05:00:26,902] INFO [GroupCoordinator id=3] Ignored unloading metadata for __consumer_offsets-21 in epoch OptionalInt[2] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-3  | [2026-07-20 05:00:26,901] INFO [GroupCoordinator id=3] Started unloading metadata for __consumer_offsets-49 with epoch OptionalInt[2]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-3  | [2026-07-20 05:00:26,903] INFO [GroupCoordinator id=3] Ignored unloading metadata for __consumer_offsets-30 in epoch OptionalInt[2] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-3  | [2026-07-20 05:00:26,903] INFO [GroupCoordinator id=3] Scheduling unloading of metadata for __consumer_offsets-40 with epoch OptionalInt[2] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-3  | [2026-07-20 05:00:26,903] INFO [GroupCoordinator id=3] Ignored unloading metadata for __consumer_offsets-27 in epoch OptionalInt[2] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-3  | [2026-07-20 05:00:26,903] INFO [GroupCoordinator id=3] Started unloading metadata for __consumer_offsets-25 with epoch OptionalInt[2]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-3  | [2026-07-20 05:00:26,903] INFO [GroupCoordinator id=3] Scheduling unloading of metadata for __consumer_offsets-6 with epoch OptionalInt[2] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-3  | [2026-07-20 05:00:26,903] INFO [GroupCoordinator id=3] Scheduling unloading of metadata for __consumer_offsets-35 with epoch OptionalInt[2] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-3  | [2026-07-20 05:00:26,903] INFO [GroupCoordinator id=3] Scheduling unloading of metadata for __consumer_offsets-36 with epoch OptionalInt[2] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-3  | [2026-07-20 05:00:26,903] INFO [GroupCoordinator id=3] Scheduling unloading of metadata for __consumer_offsets-4 with epoch OptionalInt[2] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-3  | [2026-07-20 05:00:26,903] INFO [GroupCoordinator id=3] Scheduling unloading of metadata for __consumer_offsets-1 with epoch OptionalInt[2] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-3  | [2026-07-20 05:00:26,903] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 11 at epoch Some(2) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 05:00:26,904] INFO [GroupCoordinator id=3] Finished unloading metadata for __consumer_offsets-49 with epoch OptionalInt[2]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:56:22,890] INFO [LogLoader partition=__transaction_state-37, dir=/tmp/kafka-logs] Loading producer state till offset 1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:56:22,890] INFO [LogLoader partition=__transaction_state-37, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:56:22,890] INFO [ProducerStateManager partition=__transaction_state-37] Loading producer state from snapshot file 'SnapshotFile(offset=1, file=/tmp/kafka-logs/__transaction_state-37/00000000000000000001.snapshot)' (org.apache.kafka.storage.internals.log.ProducerStateManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:56:22,891] INFO [LogLoader partition=__transaction_state-37, dir=/tmp/kafka-logs] Producer state recovery took 1ms for snapshot load and 0ms for segment recovery from offset 1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:56:22,891] INFO Completed load of Log(dir=/tmp/kafka-logs/__transaction_state-42, topicId=MwZMhRJURVKp5tkt6oOhbg, topic=__transaction_state, partition=42, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=1) with 1 segments, local-log-start-offset 0 and log-end-offset 1 in 5ms (64/102 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:56:22,891] INFO Completed load of Log(dir=/tmp/kafka-logs/__transaction_state-37, topicId=MwZMhRJURVKp5tkt6oOhbg, topic=__transaction_state, partition=37, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=1) with 1 segments, local-log-start-offset 0 and log-end-offset 1 in 4ms (65/102 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:56:22,893] INFO [LogLoader partition=__consumer_offsets-20, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-tumbling-count-latency-failure_broker_kill_trial4-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-tumbling-count-latency-failure_broker_kill_trial4-0-1, transactionalId=stream-state-bench-flink-tumbling-count-latency-failure_broker_kill_trial4-0-1] ProducerId set to 1146 with epoch 0
stream-state-bench-flink-kafka-1  | [2026-07-20 04:56:22,893] INFO [LogLoader partition=__consumer_offsets-40, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:56:22,894] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-40, topicId=V_mdHMOUSZaMw9DK5ttlNw, topic=__consumer_offsets, partition=40, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 3ms (66/102 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:56:22,895] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-20, topicId=V_mdHMOUSZaMw9DK5ttlNw, topic=__consumer_offsets, partition=20, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 4ms (67/102 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:56:22,897] INFO [LogLoader partition=__transaction_state-9, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:56:22,897] INFO [LogLoader partition=__consumer_offsets-23, dir=/tmp/kafka-logs] Loading producer state till offset 2 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:56:22,897] INFO [LogLoader partition=__consumer_offsets-23, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 2 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:56:22,898] INFO Completed load of Log(dir=/tmp/kafka-logs/__transaction_state-9, topicId=MwZMhRJURVKp5tkt6oOhbg, topic=__transaction_state, partition=9, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 3ms (68/102 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:56:22,898] INFO [ProducerStateManager partition=__consumer_offsets-23] Loading producer state from snapshot file 'SnapshotFile(offset=2, file=/tmp/kafka-logs/__consumer_offsets-23/00000000000000000002.snapshot)' (org.apache.kafka.storage.internals.log.ProducerStateManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:56:22,898] INFO [LogLoader partition=__consumer_offsets-23, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 2 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:56:22,899] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-23, topicId=V_mdHMOUSZaMw9DK5ttlNw, topic=__consumer_offsets, partition=23, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=2) with 1 segments, local-log-start-offset 0 and log-end-offset 2 in 4ms (69/102 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:56:22,900] INFO [LogLoader partition=__transaction_state-23, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:56:22,952] INFO Completed load of Log(dir=/tmp/kafka-logs/__transaction_state-23, topicId=MwZMhRJURVKp5tkt6oOhbg, topic=__transaction_state, partition=23, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 54ms (70/102 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:56:22,952] INFO [LogLoader partition=__transaction_state-40, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:56:22,953] INFO Completed load of Log(dir=/tmp/kafka-logs/__transaction_state-40, topicId=MwZMhRJURVKp5tkt6oOhbg, topic=__transaction_state, partition=40, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 54ms (71/102 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:56:22,954] INFO [LogLoader partition=__consumer_offsets-14, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:56:22,955] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-14, topicId=V_mdHMOUSZaMw9DK5ttlNw, topic=__consumer_offsets, partition=14, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 3ms (72/102 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:56:22,956] INFO [LogLoader partition=__transaction_state-14, dir=/tmp/kafka-logs] Loading producer state till offset 1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:56:22,957] INFO [LogLoader partition=__transaction_state-14, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:56:22,957] INFO [ProducerStateManager partition=__transaction_state-14] Loading producer state from snapshot file 'SnapshotFile(offset=1, file=/tmp/kafka-logs/__transaction_state-14/00000000000000000001.snapshot)' (org.apache.kafka.storage.internals.log.ProducerStateManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:56:22,957] INFO [LogLoader partition=__transaction_state-45, dir=/tmp/kafka-logs] Loading producer state till offset 2 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:56:22,957] INFO [LogLoader partition=__transaction_state-14, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 1 (org.apache.kafka.storage.internals.log.UnifiedLog)
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 271 for job d220c4ac05cf33f5c0725a7294c1bc92 (5059 bytes, checkpointDuration=119 ms, finalizationTime=0 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 271 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 272 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784523609828 for job d220c4ac05cf33f5c0725a7294c1bc92.
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 55aa02fc-4f19-4e93-b8bf-b87f9aec551f, stream-state-bench-flink-tumbling_count, kafka-sink: Committer, 0]
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-tumbling-count-latency-failure_broker_kill_trial4-0-47, transactionalId=stream-state-bench-flink-tumbling-count-latency-failure_broker_kill_trial4-0-47] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-tumbling-count-latency-failure_broker_kill_trial4-0-47] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-tumbling-count-latency-failure_broker_kill_trial4-0-47, transactionalId=stream-state-bench-flink-tumbling-count-latency-failure_broker_kill_trial4-0-47] Discovered transaction coordinator kafka-3:9092 (id: 3 rack: null isFenced: false)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:56:22,957] INFO [LogLoader partition=__transaction_state-45, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 2 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:56:22,957] INFO [ProducerStateManager partition=__transaction_state-45] Loading producer state from snapshot file 'SnapshotFile(offset=2, file=/tmp/kafka-logs/__transaction_state-45/00000000000000000002.snapshot)' (org.apache.kafka.storage.internals.log.ProducerStateManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:56:22,957] INFO [LogLoader partition=__transaction_state-45, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 2 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-3  | [2026-07-20 05:00:26,904] INFO [GroupCoordinator id=3] Ignored unloading metadata for __consumer_offsets-6 in epoch OptionalInt[2] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-3  | [2026-07-20 05:00:26,904] INFO [GroupCoordinator id=3] Ignored unloading metadata for __consumer_offsets-4 in epoch OptionalInt[2] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:56:22,958] INFO Completed load of Log(dir=/tmp/kafka-logs/__transaction_state-14, topicId=MwZMhRJURVKp5tkt6oOhbg, topic=__transaction_state, partition=14, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=1) with 1 segments, local-log-start-offset 0 and log-end-offset 1 in 3ms (73/102 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:56:22,958] INFO Completed load of Log(dir=/tmp/kafka-logs/__transaction_state-45, topicId=MwZMhRJURVKp5tkt6oOhbg, topic=__transaction_state, partition=45, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=2) with 1 segments, local-log-start-offset 0 and log-end-offset 2 in 5ms (74/102 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:56:22,959] INFO [LogLoader partition=__consumer_offsets-10, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
